symbol,timestamp,trade_number,action,entry_price,exit_price,price_change_pct,prob,pred_direction,actual_direction,correct,position_size_pct,trade_capital,pnl_pct,pnl_amount,fee_paid,capital_after,peak_capital,drawdown_pct,cumulative_pnl,cumulative_trades,cumulative_win_rate_pct,portfolio_return_pct
BTC/USDT,2026-03-19 16:00:00,73,LONG,0.376205,0.475399,26.367,0.578853,1,1,True,25.0,1755.5,26.267,461.12,1.7555,7483.12,7483.12,0.0,6483.12,73,52.05,648.31
BTC/USDT,2026-03-19 17:00:00,74,LONG,0.475399,0.439452,-7.5614,0.574169,1,0,False,25.0,1870.78,-7.6614,-143.33,1.8708,7339.79,7483.12,-1.92,6339.79,74,51.35,633.98
BTC/USDT,2026-03-19 18:00:00,75,LONG,0.439452,0.558423,27.0726,0.564541,1,1,True,25.0,1834.95,26.9726,494.93,1.8349,7834.73,7834.73,0.0,6834.73,75,52.0,683.47
BTC/USDT,2026-03-19 19:00:00,76,LONG,0.558423,0.471319,-15.5982,0.556286,1,0,False,25.0,1958.68,-15.6982,-307.48,1.9587,7527.25,7834.73,-3.92,6527.25,76,51.32,652.72
BTC/USDT,2026-03-19 20:00:00,77,LONG,0.471319,0.519257,10.1709,0.546169,1,1,True,25.0,1881.81,10.0709,189.52,1.8818,7716.76,7834.73,-1.51,6716.76,77,51.95,671.68
BTC/USDT,2026-03-19 21:00:00,78,LONG,0.519257,0.710385,36.8082,0.537029,1,1,True,25.0,1929.19,36.7082,708.17,1.9292,8424.93,8424.93,0.0,7424.93,78,52.56,742.49
BTC/USDT,2026-03-19 22:00:00,79,LONG,0.710385,0.658856,-7.2537,0.539111,1,0,False,25.0,2106.23,-7.3537,-154.89,2.1062,8270.05,8424.93,-1.84,7270.05,79,51.9,727.0
BTC/USDT,2026-03-19 23:00:00,80,LONG,0.658856,0.609691,-7.4622,0.534437,1,0,False,25.0,2067.51,-7.5622,-156.35,2.0675,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-20 00:00:00,0,HOLD,0.609691,0.393411,-35.4737,0.527293,1,0,False,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-20 01:00:00,0,HOLD,0.393411,0.300457,-23.6276,0.525569,1,0,False,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-20 02:00:00,0,HOLD,0.300457,0.365404,21.6161,0.526847,1,1,True,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-20 03:00:00,0,HOLD,0.365404,0.525241,43.7426,0.519246,1,1,True,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-20 04:00:00,0,HOLD,0.525241,0.776392,47.8162,0.503338,1,1,True,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-20 05:00:00,0,HOLD,0.776392,0.980495,26.2886,0.495167,0,1,False,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-20 06:00:00,0,HOLD,0.980495,0.982119,0.1657,0.491464,0,1,False,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-20 07:00:00,0,HOLD,0.982119,1.419333,44.5174,0.490538,0,1,False,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-20 08:00:00,0,HOLD,1.419333,1.434049,1.0368,0.49183,0,1,False,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-20 09:00:00,0,HOLD,1.434049,1.703112,18.7624,0.493884,0,1,False,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-20 10:00:00,0,HOLD,1.703112,2.635087,54.7219,0.501643,1,1,True,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-20 11:00:00,0,HOLD,2.635087,3.589105,36.2044,0.506021,1,1,True,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-20 12:00:00,0,HOLD,3.589105,2.0388,-43.1948,0.51539,1,0,False,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-20 13:00:00,0,HOLD,2.0388,2.82329,38.478,0.521989,1,1,True,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-20 14:00:00,0,HOLD,2.82329,1.897506,-32.791,0.526068,1,0,False,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-20 15:00:00,0,HOLD,1.897506,1.275652,-32.7721,0.530165,1,0,False,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-20 16:00:00,0,HOLD,1.275652,1.259481,-1.2677,0.525078,1,0,False,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-20 17:00:00,0,HOLD,1.259481,1.032432,-18.0272,0.51817,1,0,False,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-20 18:00:00,0,HOLD,1.032432,1.065179,3.1719,0.508244,1,1,True,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-20 19:00:00,0,HOLD,1.065179,2.215975,108.0377,0.509214,1,1,True,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-20 20:00:00,0,HOLD,2.215975,2.462757,11.1365,0.504921,1,1,True,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-20 21:00:00,0,HOLD,2.462757,3.482911,41.4232,0.501688,1,1,True,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-20 22:00:00,0,HOLD,3.482911,2.76471,-20.6207,0.500536,1,0,False,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-20 23:00:00,0,HOLD,2.76471,2.694591,-2.5362,0.500358,1,0,False,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-21 00:00:00,0,HOLD,2.694591,3.157015,17.1612,0.502038,1,1,True,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-21 01:00:00,0,HOLD,3.157015,2.086179,-33.9193,0.501031,1,0,False,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-21 02:00:00,0,HOLD,2.086179,2.05215,-1.6311,0.50113,1,0,False,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-21 03:00:00,0,HOLD,2.05215,1.637441,-20.2085,0.507646,1,0,False,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-21 04:00:00,0,HOLD,1.637441,1.618887,-1.1331,0.519541,1,0,False,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-21 05:00:00,0,HOLD,1.618887,1.711365,5.7124,0.526398,1,1,True,0.0,0.0,0.0,0.0,0.0,8113.7,8424.93,-3.69,7113.7,80,51.25,711.37
BTC/USDT,2026-03-21 06:00:00,81,LONG,1.711365,1.281708,-25.1061,0.538998,1,0,False,25.0,2028.42,-25.2061,-511.29,2.0284,7602.41,8424.93,-9.76,6602.41,81,50.62,660.24
BTC/USDT,2026-03-21 07:00:00,82,LONG,1.281708,0.892871,-30.3374,0.550917,1,0,False,25.0,1900.6,-30.4374,-578.49,1.9006,7023.92,8424.93,-16.63,6023.92,82,50.0,602.39
BTC/USDT,2026-03-21 08:00:00,83,LONG,0.892871,1.089103,21.9777,0.559319,1,1,True,25.0,1755.98,21.8777,384.17,1.756,7408.08,8424.93,-12.07,6408.08,83,50.6,640.81
BTC/USDT,2026-03-21 09:00:00,84,LONG,1.089103,1.742225,59.9689,0.565669,1,1,True,25.0,1852.02,59.8689,1108.78,1.852,8516.87,8516.87,0.0,7516.87,84,51.19,751.69
BTC/USDT,2026-03-21 10:00:00,85,LONG,1.742225,2.414846,38.607,0.56914,1,1,True,25.0,2129.22,38.507,819.9,2.1292,9336.76,9336.76,0.0,8336.76,85,51.76,833.68
BTC/USDT,2026-03-21 11:00:00,86,LONG,2.414846,2.28011,-5.5795,0.568648,1,0,False,25.0,2334.19,-5.6795,-132.57,2.3342,9204.19,9336.76,-1.42,8204.19,86,51.16,820.42
BTC/USDT,2026-03-21 12:00:00,87,LONG,2.28011,2.167938,-4.9196,0.564821,1,0,False,25.0,2301.05,-5.0196,-115.5,2.301,9088.69,9336.76,-2.66,8088.69,87,50.57,808.87
BTC/USDT,2026-03-21 13:00:00,88,LONG,2.167938,2.585375,19.255,0.559273,1,1,True,25.0,2272.17,19.155,435.24,2.2722,9523.93,9523.93,0.0,8523.93,88,51.14,852.39
BTC/USDT,2026-03-21 14:00:00,89,LONG,2.585375,4.403648,70.3291,0.545935,1,1,True,25.0,2380.98,70.2291,1672.14,2.381,11196.07,11196.07,0.0,10196.07,89,51.69,1019.61
BTC/USDT,2026-03-21 15:00:00,90,LONG,4.403648,6.088687,38.2646,0.547391,1,1,True,25.0,2799.02,38.1646,1068.23,2.799,12264.3,12264.3,0.0,11264.3,90,52.22,1126.43
BTC/USDT,2026-03-21 16:00:00,91,LONG,6.088687,5.176898,-14.9751,0.552045,1,0,False,25.0,3066.08,-15.0751,-462.22,3.0661,11802.09,12264.3,-3.77,10802.09,91,51.65,1080.21
BTC/USDT,2026-03-21 17:00:00,92,LONG,5.176898,4.553343,-12.0449,0.557026,1,0,False,25.0,2950.52,-12.1449,-358.34,2.9505,11443.75,12264.3,-6.69,10443.75,92,51.09,1044.37
BTC/USDT,2026-03-21 18:00:00,93,LONG,4.553343,3.237818,-28.8914,0.553459,1,0,False,25.0,2860.94,-28.9914,-829.43,2.8609,10614.32,12264.3,-13.45,9614.32,93,50.54,961.43
BTC/USDT,2026-03-21 19:00:00,94,LONG,3.237818,3.976249,22.8064,0.553924,1,1,True,25.0,2653.58,22.7064,602.53,2.6536,11216.86,12264.3,-8.54,10216.86,94,51.06,1021.69
BTC/USDT,2026-03-21 20:00:00,95,LONG,3.976249,2.885703,-27.4265,0.558452,1,0,False,25.0,2804.21,-27.5265,-771.9,2.8042,10444.96,12264.3,-14.83,9444.96,95,50.53,944.5
BTC/USDT,2026-03-21 21:00:00,96,LONG,2.885703,2.429824,-15.7979,0.562637,1,0,False,25.0,2611.24,-15.8979,-415.13,2.6112,10029.82,12264.3,-18.22,9029.82,96,50.0,902.98
BTC/USDT,2026-03-21 22:00:00,97,LONG,2.429824,3.756172,54.5862,0.563007,1,1,True,25.0,2507.46,54.4862,1366.22,2.5075,11396.04,12264.3,-7.08,10396.04,97,50.52,1039.6
BTC/USDT,2026-03-21 23:00:00,98,LONG,3.756172,4.801876,27.8396,0.557756,1,1,True,25.0,2849.01,27.7396,790.3,2.849,12186.35,12264.3,-0.64,11186.35,98,51.02,1118.63
BTC/USDT,2026-03-22 00:00:00,99,LONG,4.801876,3.802027,-20.822,0.551063,1,0,False,25.0,3046.59,-20.922,-637.41,3.0466,11548.94,12264.3,-5.83,10548.94,99,50.51,1054.89
BTC/USDT,2026-03-22 01:00:00,100,LONG,3.802027,2.984584,-21.5002,0.551636,1,0,False,25.0,2887.23,-21.6002,-623.65,2.8872,10925.29,12264.3,-10.92,9925.29,100,50.0,992.53
BTC/USDT,2026-03-22 02:00:00,101,LONG,2.984584,1.391874,-53.3646,0.556475,1,0,False,25.0,2731.32,-53.4646,-1460.29,2.7313,9465.0,12264.3,-22.82,8465.0,101,49.5,846.5
BTC/USDT,2026-03-22 03:00:00,102,LONG,1.391874,1.174198,-15.6391,0.560352,1,0,False,25.0,2366.25,-15.7391,-372.43,2.3663,9092.57,12264.3,-25.86,8092.57,102,49.02,809.26
BTC/USDT,2026-03-22 04:00:00,103,LONG,1.174198,1.311063,11.656,0.559025,1,1,True,25.0,2273.14,11.556,262.69,2.2731,9355.26,12264.3,-23.72,8355.26,103,49.51,835.53
BTC/USDT,2026-03-22 05:00:00,104,LONG,1.311063,1.573793,20.0395,0.561742,1,1,True,25.0,2338.81,19.9395,466.35,2.3388,9821.61,12264.3,-19.92,8821.61,104,50.0,882.16
BTC/USDT,2026-03-22 06:00:00,105,LONG,1.573793,1.241184,-21.1342,0.560589,1,0,False,25.0,2455.4,-21.2342,-521.39,2.4554,9300.22,12264.3,-24.17,8300.22,105,49.52,830.02
BTC/USDT,2026-03-22 07:00:00,106,LONG,1.241184,0.631348,-49.1334,0.557216,1,0,False,25.0,2325.06,-49.2334,-1144.7,2.3251,8155.52,12264.3,-33.5,7155.52,106,49.06,715.55
BTC/USDT,2026-03-22 08:00:00,107,LONG,0.631348,0.50126,-20.6047,0.551067,1,0,False,25.0,2038.88,-20.7047,-422.14,2.0389,7733.37,12264.3,-36.94,6733.37,107,48.6,673.34
BTC/USDT,2026-03-22 09:00:00,108,LONG,0.50126,0.37851,-24.4884,0.546845,1,0,False,25.0,1933.34,-24.5884,-475.38,1.9333,7257.99,12264.3,-40.82,6257.99,108,48.15,625.8
BTC/USDT,2026-03-22 10:00:00,109,LONG,0.37851,0.264359,-30.158,0.541502,1,0,False,25.0,1814.5,-30.258,-549.03,1.8145,6708.96,12264.3,-45.3,5708.96,109,47.71,570.9
BTC/USDT,2026-03-22 11:00:00,110,LONG,0.264359,0.2981,12.7635,0.540658,1,1,True,25.0,1677.24,12.6635,212.4,1.6772,6921.36,12264.3,-43.56,5921.36,110,48.18,592.14
BTC/USDT,2026-03-22 12:00:00,111,LONG,0.2981,0.299127,0.3443,0.532582,1,1,True,25.0,1730.34,0.2443,4.23,1.7303,6925.59,12264.3,-43.53,5925.59,111,48.65,592.56
BTC/USDT,2026-03-22 13:00:00,0,HOLD,0.299127,0.249313,-16.6531,0.524226,1,0,False,0.0,0.0,0.0,0.0,0.0,6925.59,12264.3,-43.53,5925.59,111,48.65,592.56
BTC/USDT,2026-03-22 14:00:00,0,HOLD,0.249313,0.222004,-10.9537,0.52263,1,0,False,0.0,0.0,0.0,0.0,0.0,6925.59,12264.3,-43.53,5925.59,111,48.65,592.56
BTC/USDT,2026-03-22 15:00:00,0,HOLD,0.222004,0.328673,48.0481,0.52727,1,1,True,0.0,0.0,0.0,0.0,0.0,6925.59,12264.3,-43.53,5925.59,111,48.65,592.56
BTC/USDT,2026-03-22 16:00:00,112,LONG,0.328673,0.249746,-24.0136,0.534041,1,0,False,25.0,1731.4,-24.1136,-417.5,1.7314,6508.09,12264.3,-46.93,5508.09,112,48.21,550.81
BTC/USDT,2026-03-22 17:00:00,113,LONG,0.249746,0.298443,19.4984,0.539356,1,1,True,25.0,1627.02,19.3984,315.62,1.627,6823.7,12264.3,-44.36,5823.7,113,48.67,582.37
BTC/USDT,2026-03-22 18:00:00,114,LONG,0.298443,0.378776,26.9175,0.53455,1,1,True,25.0,1705.93,26.8175,457.49,1.7059,7281.19,12264.3,-40.63,6281.19,114,49.12,628.12
BTC/USDT,2026-03-22 19:00:00,115,LONG,0.378776,0.25873,-31.6933,0.542458,1,0,False,25.0,1820.3,-31.7933,-578.73,1.8203,6702.46,12264.3,-45.35,5702.46,115,48.7,570.25
BTC/USDT,2026-03-22 20:00:00,116,LONG,0.25873,0.274126,5.9509,0.551408,1,1,True,25.0,1675.61,5.8509,98.04,1.6756,6800.49,12264.3,-44.55,5800.49,116,49.14,580.05
BTC/USDT,2026-03-22 21:00:00,117,LONG,0.274126,0.271496,-0.9596,0.554494,1,0,False,25.0,1700.12,-1.0596,-18.01,1.7001,6782.48,12264.3,-44.7,5782.48,117,48.72,578.25
BTC/USDT,2026-03-22 22:00:00,118,LONG,0.271496,0.318147,17.183,0.551157,1,1,True,25.0,1695.62,17.083,289.66,1.6956,7072.14,12264.3,-42.34,6072.14,118,49.15,607.21
BTC/USDT,2026-03-22 23:00:00,119,LONG,0.318147,0.331569,4.2187,0.557735,1,1,True,25.0,1768.04,4.1187,72.82,1.768,7144.96,12264.3,-41.74,6144.96,119,49.58,614.5
BTC/USDT,2026-03-23 00:00:00,120,LONG,0.331569,0.25038,-24.4863,0.56233,1,0,False,25.0,1786.24,-24.5863,-439.17,1.7862,6705.79,12264.3,-45.32,5705.79,120,49.17,570.58
BTC/USDT,2026-03-23 01:00:00,121,LONG,0.25038,0.144295,-42.3697,0.55787,1,0,False,25.0,1676.45,-42.4697,-711.98,1.6764,5993.81,12264.3,-51.13,4993.81,121,48.76,499.38
BTC/USDT,2026-03-23 02:00:00,122,LONG,0.144295,0.106751,-26.0186,0.556448,1,0,False,25.0,1498.45,-26.1186,-391.37,1.4985,5602.44,12264.3,-54.32,4602.44,122,48.36,460.24
BTC/USDT,2026-03-23 03:00:00,123,LONG,0.106751,0.116661,9.2834,0.555732,1,1,True,25.0,1400.61,9.1834,128.62,1.4006,5731.06,12264.3,-53.27,4731.06,123,48.78,473.11
BTC/USDT,2026-03-23 04:00:00,124,LONG,0.116661,0.087415,-25.0696,0.55996,1,0,False,25.0,1432.77,-25.1696,-360.62,1.4328,5370.44,12264.3,-56.21,4370.44,124,48.39,437.04
BTC/USDT,2026-03-23 05:00:00,125,LONG,0.087415,0.128241,46.7043,0.561248,1,1,True,25.0,1342.61,46.6043,625.71,1.3426,5996.15,12264.3,-51.11,4996.15,125,48.8,499.62
BTC/USDT,2026-03-23 06:00:00,126,LONG,0.128241,0.164578,28.3347,0.561426,1,1,True,25.0,1499.04,28.2347,423.25,1.499,6419.4,12264.3,-47.66,5419.4,126,49.21,541.94
BTC/USDT,2026-03-23 07:00:00,127,LONG,0.164578,0.128377,-21.9963,0.561764,1,0,False,25.0,1604.85,-22.0963,-354.61,1.6049,6064.79,12264.3,-50.55,5064.79,127,48.82,506.48
BTC/USDT,2026-03-23 08:00:00,128,LONG,0.128377,0.123415,-3.8653,0.569614,1,0,False,25.0,1516.2,-3.9653,-60.12,1.5162,6004.67,12264.3,-51.04,5004.67,128,48.44,500.47
BTC/USDT,2026-03-23 09:00:00,129,LONG,0.123415,0.105443,-14.562,0.57902,1,0,False,25.0,1501.17,-14.662,-220.1,1.5012,5784.57,12264.3,-52.83,4784.57,129,48.06,478.46
BTC/USDT,2026-03-23 10:00:00,130,LONG,0.105443,0.109685,4.0226,0.588627,1,1,True,25.0,1446.14,3.9226,56.73,1.4461,5841.29,12264.3,-52.37,4841.29,130,48.46,484.13
BTC/USDT,2026-03-23 11:00:00,131,LONG,0.109685,0.123087,12.2192,0.599642,1,1,True,25.0,1460.32,12.1192,176.98,1.4603,6018.27,12264.3,-50.93,5018.27,131,48.85,501.83
BTC/USDT,2026-03-23 12:00:00,132,LONG,0.123087,0.089918,-26.948,0.609396,1,0,False,25.0,1504.57,-27.048,-406.96,1.5046,5611.32,12264.3,-54.25,4611.32,132,48.48,461.13
BTC/USDT,2026-03-23 13:00:00,133,LONG,0.089918,0.16963,88.6495,0.608786,1,1,True,25.0,1402.83,88.5495,1242.2,1.4028,6853.52,12264.3,-44.12,5853.52,133,48.87,585.35
BTC/USDT,2026-03-23 14:00:00,134,LONG,0.16963,0.121578,-28.3276,0.599789,1,0,False,25.0,1713.38,-28.4276,-487.07,1.7134,6366.44,12264.3,-48.09,5366.44,134,48.51,536.64
BTC/USDT,2026-03-23 15:00:00,135,LONG,0.121578,0.138425,13.8571,0.600772,1,1,True,25.0,1591.61,13.7571,218.96,1.5916,6585.4,12264.3,-46.3,5585.4,135,48.89,558.54
BTC/USDT,2026-03-23 16:00:00,136,LONG,0.138425,0.09985,-27.8671,0.603388,1,0,False,25.0,1646.35,-27.9671,-460.44,1.6464,6124.97,12264.3,-50.06,5124.97,136,48.53,512.5
BTC/USDT,2026-03-23 17:00:00,137,LONG,0.09985,0.105045,5.2028,0.60557,1,1,True,25.0,1531.24,5.1028,78.14,1.5312,6203.1,12264.3,-49.42,5203.1,137,48.91,520.31
BTC/USDT,2026-03-23 18:00:00,138,LONG,0.105045,0.095953,-8.6547,0.615242,1,0,False,25.0,1550.78,-8.7547,-135.77,1.5508,6067.34,12264.3,-50.53,5067.34,138,48.55,506.73
BTC/USDT,2026-03-23 19:00:00,139,LONG,0.095953,0.114328,19.1492,0.624052,1,1,True,25.0,1516.83,19.0492,288.95,1.5168,6356.28,12264.3,-48.17,5356.28,139,48.92,535.63
BTC/USDT,2026-03-23 20:00:00,140,LONG,0.114328,0.111617,-2.3713,0.627731,1,0,False,25.0,1589.07,-2.4713,-39.27,1.5891,6317.01,12264.3,-48.49,5317.01,140,48.57,531.7
BTC/USDT,2026-03-23 21:00:00,141,LONG,0.111617,0.097511,-12.6374,0.634558,1,0,False,25.0,1579.25,-12.7374,-201.16,1.5793,6115.86,12264.3,-50.13,5115.86,141,48.23,511.59
BTC/USDT,2026-03-23 22:00:00,142,LONG,0.097511,0.131032,34.3767,0.642398,1,1,True,25.0,1528.96,34.2767,524.08,1.529,6639.94,12264.3,-45.86,5639.94,142,48.59,563.99
BTC/USDT,2026-03-23 23:00:00,143,LONG,0.131032,0.150439,14.8104,0.615604,1,1,True,25.0,1659.98,14.7104,244.19,1.66,6884.13,12264.3,-43.87,5884.13,143,48.95,588.41
BTC/USDT,2026-03-24 00:00:00,144,LONG,0.150439,0.109866,-26.9694,0.612155,1,0,False,25.0,1721.03,-27.0694,-465.87,1.721,6418.25,12264.3,-47.67,5418.25,144,48.61,541.83
