symbol,timestamp,trade_number,action,entry_price,exit_price,price_change_pct,prob,pred_direction,actual_direction,correct,position_size_pct,trade_capital,pnl_pct,pnl_amount,fee_paid,capital_after,peak_capital,drawdown_pct,cumulative_pnl,cumulative_trades,cumulative_win_rate_pct,portfolio_return_pct
BTC/USDT,2026-03-24 01:00:00,145,LONG,0.109866,0.1151,4.7633,0.609801,1,1,True,25.0,1604.56,4.6633,74.83,1.6046,6493.08,12264.3,-47.06,5493.08,145,48.97,549.31
BTC/USDT,2026-03-24 02:00:00,146,LONG,0.1151,0.144616,25.644,0.613386,1,1,True,25.0,1623.27,25.544,414.65,1.6233,6907.73,12264.3,-43.68,5907.73,146,49.32,590.77
BTC/USDT,2026-03-24 03:00:00,147,LONG,0.144616,0.109416,-24.3406,0.614411,1,0,False,25.0,1726.93,-24.4406,-422.07,1.7269,6485.66,12264.3,-47.12,5485.66,147,48.98,548.57
BTC/USDT,2026-03-24 04:00:00,148,LONG,0.109416,0.114542,4.6856,0.617433,1,1,True,25.0,1621.41,4.5856,74.35,1.6214,6560.01,12264.3,-46.51,5560.01,148,49.32,556.0
BTC/USDT,2026-03-24 05:00:00,149,LONG,0.114542,0.127591,11.392,0.619449,1,1,True,25.0,1640.0,11.292,185.19,1.64,6745.2,12264.3,-45.0,5745.2,149,49.66,574.52
BTC/USDT,2026-03-24 06:00:00,150,LONG,0.127591,0.139131,9.0445,0.62418,1,1,True,25.0,1686.3,8.9445,150.83,1.6863,6896.03,12264.3,-43.77,5896.03,150,50.0,589.6
BTC/USDT,2026-03-24 07:00:00,151,LONG,0.139131,0.115418,-17.0439,0.610708,1,0,False,25.0,1724.01,-17.1439,-295.56,1.724,6600.47,12264.3,-46.18,5600.47,151,49.67,560.05
BTC/USDT,2026-03-24 08:00:00,152,LONG,0.115418,0.106054,-8.1131,0.613155,1,0,False,25.0,1650.12,-8.2131,-135.53,1.6501,6464.94,12264.3,-47.29,5464.94,152,49.34,546.49
BTC/USDT,2026-03-24 09:00:00,153,LONG,0.106054,0.153516,44.7525,0.607127,1,1,True,25.0,1616.24,44.6525,721.69,1.6162,7186.63,12264.3,-41.4,6186.63,153,49.67,618.66
BTC/USDT,2026-03-24 10:00:00,154,LONG,0.153516,0.170347,10.9637,0.609472,1,1,True,25.0,1796.66,10.8637,195.18,1.7967,7381.81,12264.3,-39.81,6381.81,154,50.0,638.18
BTC/USDT,2026-03-24 11:00:00,155,LONG,0.170347,0.122226,-28.2487,0.609904,1,0,False,25.0,1845.45,-28.3487,-523.16,1.8455,6858.65,12264.3,-44.08,5858.65,155,49.68,585.87
BTC/USDT,2026-03-24 12:00:00,156,LONG,0.122226,0.125427,2.6195,0.596848,1,1,True,25.0,1714.66,2.5195,43.2,1.7147,6901.85,12264.3,-43.72,5901.85,156,50.0,590.19
BTC/USDT,2026-03-24 13:00:00,157,LONG,0.125427,0.140858,12.302,0.58757,1,1,True,25.0,1725.46,12.202,210.54,1.7255,7112.39,12264.3,-42.01,6112.39,157,50.32,611.24
BTC/USDT,2026-03-24 14:00:00,158,LONG,0.140858,0.118189,-16.093,0.578756,1,0,False,25.0,1778.1,-16.193,-287.93,1.7781,6824.46,12264.3,-44.36,5824.46,158,50.0,582.45
BTC/USDT,2026-03-24 15:00:00,159,LONG,0.118189,0.171083,44.7537,0.571838,1,1,True,25.0,1706.12,44.6537,761.84,1.7061,7586.31,12264.3,-38.14,6586.31,159,50.31,658.63
BTC/USDT,2026-03-24 16:00:00,160,LONG,0.171083,0.15468,-9.5881,0.567288,1,0,False,25.0,1896.58,-9.6881,-183.74,1.8966,7402.57,12264.3,-39.64,6402.57,160,50.0,640.26
BTC/USDT,2026-03-24 17:00:00,161,LONG,0.15468,0.150798,-2.5095,0.575086,1,0,False,25.0,1850.64,-2.6095,-48.29,1.8506,7354.27,12264.3,-40.04,6354.27,161,49.69,635.43
BTC/USDT,2026-03-24 18:00:00,162,LONG,0.150798,0.16862,11.8185,0.575111,1,1,True,25.0,1838.57,11.7185,215.45,1.8386,7569.73,12264.3,-38.28,6569.73,162,50.0,656.97
BTC/USDT,2026-03-24 19:00:00,163,LONG,0.16862,0.177676,5.3703,0.576599,1,1,True,25.0,1892.43,5.2703,99.74,1.8924,7669.46,12264.3,-37.47,6669.46,163,50.31,666.95
BTC/USDT,2026-03-24 20:00:00,164,LONG,0.177676,0.111659,-37.1555,0.581336,1,0,False,25.0,1917.37,-37.2555,-714.32,1.9174,6955.14,12264.3,-43.29,5955.14,164,50.0,595.51
BTC/USDT,2026-03-24 21:00:00,165,LONG,0.111659,0.155933,39.6504,0.574938,1,1,True,25.0,1738.79,39.5504,687.7,1.7388,7642.84,12264.3,-37.68,6642.84,165,50.3,664.28
BTC/USDT,2026-03-24 22:00:00,166,LONG,0.155933,0.048385,-68.9705,0.573331,1,0,False,25.0,1910.71,-69.0705,-1319.74,1.9107,6323.1,12264.3,-48.44,5323.1,166,50.0,532.31
BTC/USDT,2026-03-24 23:00:00,167,LONG,0.048385,0.080778,66.9468,0.577264,1,1,True,25.0,1580.78,66.8468,1056.7,1.5808,7379.8,12264.3,-39.83,6379.8,167,50.3,637.98
BTC/USDT,2026-03-25 00:00:00,168,LONG,0.080778,0.126296,56.3495,0.581629,1,1,True,25.0,1844.95,56.2495,1037.78,1.845,8417.58,12264.3,-31.37,7417.58,168,50.6,741.76
BTC/USDT,2026-03-25 01:00:00,169,LONG,0.126296,0.172971,36.9574,0.58213,1,1,True,25.0,2104.39,36.8574,775.62,2.1044,9193.2,12264.3,-25.04,8193.2,169,50.89,819.32
BTC/USDT,2026-03-25 02:00:00,170,LONG,0.172971,0.081722,-52.7539,0.578018,1,0,False,25.0,2298.3,-52.8539,-1214.74,2.2983,7978.46,12264.3,-34.95,6978.46,170,50.59,697.85
BTC/USDT,2026-03-25 03:00:00,171,LONG,0.081722,0.117087,43.2748,0.576594,1,1,True,25.0,1994.61,43.1748,861.17,1.9946,8839.63,12264.3,-27.92,7839.63,171,50.88,783.96
BTC/USDT,2026-03-25 04:00:00,172,LONG,0.117087,0.139913,19.4945,0.5734,1,1,True,25.0,2209.91,19.3945,428.6,2.2099,9268.23,12264.3,-24.43,8268.23,172,51.16,826.82
BTC/USDT,2026-03-25 05:00:00,173,LONG,0.139913,0.08036,-42.5644,0.572222,1,0,False,25.0,2317.06,-42.6644,-988.56,2.3171,8279.67,12264.3,-32.49,7279.67,173,50.87,727.97
BTC/USDT,2026-03-25 06:00:00,174,LONG,0.08036,0.135186,68.2257,0.570582,1,1,True,25.0,2069.92,68.1257,1410.15,2.0699,9689.82,12264.3,-20.99,8689.82,174,51.15,868.98
BTC/USDT,2026-03-25 07:00:00,175,LONG,0.135186,0.073671,-45.5037,0.56495,1,0,False,25.0,2422.45,-45.6037,-1104.73,2.4225,8585.09,12264.3,-30.0,7585.09,175,50.86,758.51
BTC/USDT,2026-03-25 08:00:00,176,LONG,0.073671,0.056162,-23.7669,0.562476,1,0,False,25.0,2146.27,-23.8669,-512.25,2.1463,8072.84,12264.3,-34.18,7072.84,176,50.57,707.28
BTC/USDT,2026-03-25 09:00:00,177,LONG,0.056162,0.057006,1.5025,0.563427,1,1,True,25.0,2018.21,1.4025,28.31,2.0182,8101.15,12264.3,-33.95,7101.15,177,50.85,710.11
BTC/USDT,2026-03-25 10:00:00,178,LONG,0.057006,0.035638,-37.4835,0.565567,1,0,False,25.0,2025.29,-37.5835,-761.17,2.0253,7339.97,12264.3,-40.15,6339.97,178,50.56,634.0
BTC/USDT,2026-03-25 11:00:00,179,LONG,0.035638,0.043405,21.794,0.570486,1,1,True,25.0,1834.99,21.694,398.08,1.835,7738.06,12264.3,-36.91,6738.06,179,50.84,673.81
BTC/USDT,2026-03-25 12:00:00,180,LONG,0.043405,0.041054,-5.417,0.571358,1,0,False,25.0,1934.51,-5.517,-106.73,1.9345,7631.33,12264.3,-37.78,6631.33,180,50.56,663.13
BTC/USDT,2026-03-25 13:00:00,181,LONG,0.041054,0.036594,-10.8636,0.574908,1,0,False,25.0,1907.83,-10.9636,-209.17,1.9078,7422.16,12264.3,-39.48,6422.16,181,50.28,642.22
BTC/USDT,2026-03-25 14:00:00,182,LONG,0.036594,0.038686,5.7184,0.573984,1,1,True,25.0,1855.54,5.6184,104.25,1.8555,7526.42,12264.3,-38.63,6526.42,182,50.55,652.64
BTC/USDT,2026-03-25 15:00:00,183,LONG,0.038686,0.041842,8.1559,0.571267,1,1,True,25.0,1881.6,8.0559,151.58,1.8816,7677.99,12264.3,-37.4,6677.99,183,50.82,667.8
BTC/USDT,2026-03-25 16:00:00,184,LONG,0.041842,0.045732,9.2974,0.572115,1,1,True,25.0,1919.5,9.1974,176.54,1.9195,7854.54,12264.3,-35.96,6854.54,184,51.09,685.45
BTC/USDT,2026-03-25 17:00:00,185,LONG,0.045732,0.044375,-2.9659,0.566764,1,0,False,25.0,1963.63,-3.0659,-60.2,1.9636,7794.34,12264.3,-36.45,6794.34,185,50.81,679.43
BTC/USDT,2026-03-25 18:00:00,186,LONG,0.044375,0.041915,-5.5437,0.556398,1,0,False,25.0,1948.58,-5.6437,-109.97,1.9486,7684.36,12264.3,-37.34,6684.36,186,50.54,668.44
BTC/USDT,2026-03-25 19:00:00,187,LONG,0.041915,0.04915,17.2596,0.54989,1,1,True,25.0,1921.09,17.1596,329.65,1.9211,8014.02,12264.3,-34.66,7014.02,187,50.8,701.4
BTC/USDT,2026-03-25 20:00:00,188,LONG,0.04915,0.055203,12.3168,0.538112,1,1,True,25.0,2003.5,12.2168,244.76,2.0035,8258.78,12264.3,-32.66,7258.78,188,51.06,725.88
BTC/USDT,2026-03-25 21:00:00,189,LONG,0.055203,0.050598,-8.3425,0.540396,1,0,False,25.0,2064.69,-8.4425,-174.31,2.0647,8084.47,12264.3,-34.08,7084.47,189,50.79,708.45
BTC/USDT,2026-03-25 22:00:00,190,LONG,0.050598,0.043904,-13.2293,0.540266,1,0,False,25.0,2021.12,-13.3293,-269.4,2.0211,7815.07,12264.3,-36.28,6815.07,190,50.53,681.51
BTC/USDT,2026-03-25 23:00:00,191,LONG,0.043904,0.049224,12.1172,0.549521,1,1,True,25.0,1953.77,12.0172,234.79,1.9538,8049.85,12264.3,-34.36,7049.85,191,50.79,704.99
BTC/USDT,2026-03-26 00:00:00,192,LONG,0.049224,0.062913,27.809,0.561958,1,1,True,25.0,2012.46,27.709,557.63,2.0125,8607.49,12264.3,-29.82,7607.49,192,51.04,760.75
BTC/USDT,2026-03-26 01:00:00,193,LONG,0.062913,0.108052,71.7485,0.558907,1,1,True,25.0,2151.87,71.6485,1541.78,2.1519,10149.27,12264.3,-17.25,9149.27,193,51.3,914.93
BTC/USDT,2026-03-26 02:00:00,0,HOLD,0.108052,0.084641,-21.6669,0.524042,1,0,False,0.0,0.0,0.0,0.0,0.0,10149.27,12264.3,-17.25,9149.27,193,51.3,914.93
BTC/USDT,2026-03-26 03:00:00,0,HOLD,0.084641,0.051603,-39.0326,0.51885,1,0,False,0.0,0.0,0.0,0.0,0.0,10149.27,12264.3,-17.25,9149.27,193,51.3,914.93
BTC/USDT,2026-03-26 04:00:00,0,HOLD,0.051603,0.078094,51.3348,0.517925,1,1,True,0.0,0.0,0.0,0.0,0.0,10149.27,12264.3,-17.25,9149.27,193,51.3,914.93
BTC/USDT,2026-03-26 05:00:00,0,HOLD,0.078094,0.059714,-23.5355,0.487969,0,0,True,0.0,0.0,0.0,0.0,0.0,10149.27,12264.3,-17.25,9149.27,193,51.3,914.93
BTC/USDT,2026-03-26 06:00:00,0,HOLD,0.059714,0.053337,-10.6786,0.479032,0,0,True,0.0,0.0,0.0,0.0,0.0,10149.27,12264.3,-17.25,9149.27,193,51.3,914.93
BTC/USDT,2026-03-26 07:00:00,0,HOLD,0.053337,0.083383,56.3306,0.457005,0,1,False,0.0,0.0,0.0,0.0,0.0,10149.27,12264.3,-17.25,9149.27,193,51.3,914.93
BTC/USDT,2026-03-26 08:00:00,194,SHORT,0.083383,0.164575,97.3731,0.449682,0,1,False,25.0,2537.32,-97.4731,-2473.2,2.5373,7676.07,12264.3,-37.41,6676.07,194,51.03,667.61
BTC/USDT,2026-03-26 09:00:00,195,SHORT,0.164575,0.146166,-11.1856,0.44307,0,0,True,25.0,1919.02,11.0856,212.74,1.919,7888.8,12264.3,-35.68,6888.8,195,51.28,688.88
BTC/USDT,2026-03-26 10:00:00,196,SHORT,0.146166,0.084529,-42.1691,0.441899,0,0,True,25.0,1972.2,42.0691,829.69,1.9722,8718.49,12264.3,-28.91,7718.49,196,51.53,771.85
BTC/USDT,2026-03-26 11:00:00,197,SHORT,0.084529,0.117492,38.9964,0.450024,0,1,False,25.0,2179.62,-39.0964,-852.15,2.1796,7866.34,12264.3,-35.86,6866.34,197,51.27,686.63
BTC/USDT,2026-03-26 12:00:00,0,HOLD,0.117492,0.118178,0.5838,0.459055,0,1,False,0.0,0.0,0.0,0.0,0.0,7866.34,12264.3,-35.86,6866.34,197,51.27,686.63
BTC/USDT,2026-03-26 13:00:00,0,HOLD,0.118178,0.126266,6.8433,0.470922,0,1,False,0.0,0.0,0.0,0.0,0.0,7866.34,12264.3,-35.86,6866.34,197,51.27,686.63
BTC/USDT,2026-03-26 14:00:00,0,HOLD,0.126266,0.143546,13.6854,0.497286,0,1,False,0.0,0.0,0.0,0.0,0.0,7866.34,12264.3,-35.86,6866.34,197,51.27,686.63
BTC/USDT,2026-03-26 15:00:00,0,HOLD,0.143546,0.114236,-20.418,0.513358,1,0,False,0.0,0.0,0.0,0.0,0.0,7866.34,12264.3,-35.86,6866.34,197,51.27,686.63
BTC/USDT,2026-03-26 16:00:00,0,HOLD,0.114236,0.046063,-59.6773,0.527725,1,0,False,0.0,0.0,0.0,0.0,0.0,7866.34,12264.3,-35.86,6866.34,197,51.27,686.63
BTC/USDT,2026-03-26 17:00:00,198,LONG,0.046063,0.095477,107.2737,0.544314,1,1,True,25.0,1966.58,107.1737,2107.66,1.9666,9974.0,12264.3,-18.67,8974.0,198,51.52,897.4
BTC/USDT,2026-03-26 18:00:00,199,LONG,0.095477,0.088811,-6.9822,0.553498,1,0,False,25.0,2493.5,-7.0822,-176.6,2.4935,9797.4,12264.3,-20.11,8797.4,199,51.26,879.74
BTC/USDT,2026-03-26 19:00:00,200,LONG,0.088811,0.077824,-12.3706,0.562125,1,0,False,25.0,2449.35,-12.4706,-305.45,2.4494,9491.95,12264.3,-22.61,8491.95,200,51.0,849.2
BTC/USDT,2026-03-26 20:00:00,201,LONG,0.077824,0.089354,14.8146,0.566898,1,1,True,25.0,2372.99,14.7146,349.18,2.373,9841.13,12264.3,-19.76,8841.13,201,51.24,884.11
BTC/USDT,2026-03-26 21:00:00,202,LONG,0.089354,0.111811,25.1331,0.564738,1,1,True,25.0,2460.28,25.0331,615.88,2.4603,10457.01,12264.3,-14.74,9457.01,202,51.49,945.7
BTC/USDT,2026-03-26 22:00:00,203,LONG,0.111811,0.26207,134.3875,0.556467,1,1,True,25.0,2614.25,134.2875,3510.62,2.6143,13967.63,13967.63,0.0,12967.63,203,51.72,1296.76
BTC/USDT,2026-03-26 23:00:00,204,LONG,0.26207,0.275613,5.1674,0.546709,1,1,True,25.0,3491.91,5.0674,176.95,3.4919,14144.58,14144.58,0.0,13144.58,204,51.96,1314.46
BTC/USDT,2026-03-27 00:00:00,205,LONG,0.275613,0.236763,-14.0958,0.547455,1,0,False,25.0,3536.15,-14.1958,-501.98,3.5361,13642.6,14144.58,-3.55,12642.6,205,51.71,1264.26
BTC/USDT,2026-03-27 01:00:00,206,LONG,0.236763,0.16096,-32.0164,0.537987,1,0,False,25.0,3410.65,-32.1164,-1095.38,3.4106,12547.22,14144.58,-11.29,11547.22,206,51.46,1154.72
BTC/USDT,2026-03-27 02:00:00,207,LONG,0.16096,0.162626,1.0352,0.532784,1,1,True,25.0,3136.8,0.9352,29.34,3.1368,12576.55,14144.58,-11.09,11576.55,207,51.69,1157.66
BTC/USDT,2026-03-27 03:00:00,0,HOLD,0.162626,0.16492,1.4104,0.527138,1,1,True,0.0,0.0,0.0,0.0,0.0,12576.55,14144.58,-11.09,11576.55,207,51.69,1157.66
BTC/USDT,2026-03-27 04:00:00,0,HOLD,0.16492,0.090887,-44.8903,0.524042,1,0,False,0.0,0.0,0.0,0.0,0.0,12576.55,14144.58,-11.09,11576.55,207,51.69,1157.66
BTC/USDT,2026-03-27 05:00:00,0,HOLD,0.090887,0.111865,23.0822,0.526584,1,1,True,0.0,0.0,0.0,0.0,0.0,12576.55,14144.58,-11.09,11576.55,207,51.69,1157.66
BTC/USDT,2026-03-27 06:00:00,0,HOLD,0.111865,0.163476,46.1361,0.526664,1,1,True,0.0,0.0,0.0,0.0,0.0,12576.55,14144.58,-11.09,11576.55,207,51.69,1157.66
BTC/USDT,2026-03-27 07:00:00,0,HOLD,0.163476,0.238449,45.8619,0.526729,1,1,True,0.0,0.0,0.0,0.0,0.0,12576.55,14144.58,-11.09,11576.55,207,51.69,1157.66
BTC/USDT,2026-03-27 08:00:00,0,HOLD,0.238449,0.295622,23.9771,0.529004,1,1,True,0.0,0.0,0.0,0.0,0.0,12576.55,14144.58,-11.09,11576.55,207,51.69,1157.66
BTC/USDT,2026-03-27 09:00:00,208,LONG,0.295622,0.391404,32.4001,0.539838,1,1,True,25.0,3144.14,32.3001,1015.56,3.1441,13592.11,14144.58,-3.91,12592.11,208,51.92,1259.21
BTC/USDT,2026-03-27 10:00:00,209,LONG,0.391404,0.233635,-40.3085,0.539005,1,0,False,25.0,3398.03,-40.4085,-1373.09,3.398,12219.02,14144.58,-13.61,11219.02,209,51.67,1121.9
BTC/USDT,2026-03-27 11:00:00,210,LONG,0.233635,0.223502,-4.337,0.534993,1,0,False,25.0,3054.75,-4.437,-135.54,3.0548,12083.48,14144.58,-14.57,11083.48,210,51.43,1108.35
BTC/USDT,2026-03-27 12:00:00,211,LONG,0.223502,0.249008,11.4119,0.53788,1,1,True,25.0,3020.87,11.3119,341.72,3.0209,12425.2,14144.58,-12.16,11425.2,211,51.66,1142.52
BTC/USDT,2026-03-27 13:00:00,212,LONG,0.249008,0.367491,47.5819,0.540928,1,1,True,25.0,3106.3,47.4819,1474.93,3.1063,13900.13,14144.58,-1.73,12900.13,212,51.89,1290.01
BTC/USDT,2026-03-27 14:00:00,213,LONG,0.367491,0.398529,8.446,0.545358,1,1,True,25.0,3475.03,8.346,290.03,3.475,14190.15,14190.15,0.0,13190.15,213,52.11,1319.02
BTC/USDT,2026-03-27 15:00:00,214,LONG,0.398529,0.373818,-6.2005,0.546152,1,0,False,25.0,3547.54,-6.3005,-223.51,3.5475,13966.64,14190.15,-1.58,12966.64,214,51.87,1296.66
BTC/USDT,2026-03-27 16:00:00,215,LONG,0.373818,0.12139,-67.527,0.541338,1,0,False,25.0,3491.66,-67.627,-2361.31,3.4917,11605.33,14190.15,-18.22,10605.33,215,51.63,1060.53
BTC/USDT,2026-03-27 17:00:00,216,LONG,0.12139,0.149026,22.7667,0.53375,1,1,True,25.0,2901.33,22.6667,657.64,2.9013,12262.97,14190.15,-13.58,11262.97,216,51.85,1126.3
BTC/USDT,2026-03-27 18:00:00,217,LONG,0.149026,0.296154,98.7261,0.532498,1,1,True,25.0,3065.74,98.6261,3023.62,3.0657,15286.6,15286.6,0.0,14286.6,217,52.07,1428.66
BTC/USDT,2026-03-27 19:00:00,0,HOLD,0.296154,0.310049,4.6918,0.525457,1,1,True,0.0,0.0,0.0,0.0,0.0,15286.6,15286.6,0.0,14286.6,217,52.07,1428.66
BTC/USDT,2026-03-27 20:00:00,0,HOLD,0.310049,0.542543,74.986,0.519851,1,1,True,0.0,0.0,0.0,0.0,0.0,15286.6,15286.6,0.0,14286.6,217,52.07,1428.66
BTC/USDT,2026-03-27 21:00:00,0,HOLD,0.542543,0.5695,4.9686,0.515283,1,1,True,0.0,0.0,0.0,0.0,0.0,15286.6,15286.6,0.0,14286.6,217,52.07,1428.66
BTC/USDT,2026-03-27 22:00:00,0,HOLD,0.5695,0.691836,21.4813,0.515738,1,1,True,0.0,0.0,0.0,0.0,0.0,15286.6,15286.6,0.0,14286.6,217,52.07,1428.66
BTC/USDT,2026-03-27 23:00:00,0,HOLD,0.691836,0.984156,42.2529,0.524094,1,1,True,0.0,0.0,0.0,0.0,0.0,15286.6,15286.6,0.0,14286.6,217,52.07,1428.66
BTC/USDT,2026-03-28 00:00:00,218,LONG,0.984156,1.100753,11.8473,0.536521,1,1,True,25.0,3821.65,11.7473,448.94,3.8216,15735.54,15735.54,0.0,14735.54,218,52.29,1473.55
BTC/USDT,2026-03-28 01:00:00,219,LONG,1.100753,1.166081,5.9349,0.53994,1,1,True,25.0,3933.88,5.8349,229.54,3.9339,15965.08,15965.08,0.0,14965.08,219,52.51,1496.51
BTC/USDT,2026-03-28 02:00:00,220,LONG,1.166081,0.946908,-18.7957,0.537707,1,0,False,25.0,3991.27,-18.8957,-754.18,3.9913,15210.9,15965.08,-4.72,14210.9,220,52.27,1421.09
BTC/USDT,2026-03-28 03:00:00,221,LONG,0.946908,0.564815,-40.3517,0.533261,1,0,False,25.0,3802.72,-40.4517,-1538.27,3.8027,13672.63,15965.08,-14.36,12672.63,221,52.04,1267.26
BTC/USDT,2026-03-28 04:00:00,0,HOLD,0.564815,0.472824,-16.2869,0.525845,1,0,False,0.0,0.0,0.0,0.0,0.0,13672.63,15965.08,-14.36,12672.63,221,52.04,1267.26
BTC/USDT,2026-03-28 05:00:00,0,HOLD,0.472824,0.844294,78.5641,0.505139,1,1,True,0.0,0.0,0.0,0.0,0.0,13672.63,15965.08,-14.36,12672.63,221,52.04,1267.26
BTC/USDT,2026-03-28 06:00:00,0,HOLD,0.844294,0.629182,-25.4783,0.48987,0,0,True,0.0,0.0,0.0,0.0,0.0,13672.63,15965.08,-14.36,12672.63,221,52.04,1267.26
BTC/USDT,2026-03-28 07:00:00,0,HOLD,0.629182,0.978607,55.5364,0.480566,0,1,False,0.0,0.0,0.0,0.0,0.0,13672.63,15965.08,-14.36,12672.63,221,52.04,1267.26
BTC/USDT,2026-03-28 08:00:00,0,HOLD,0.978607,0.987708,0.9301,0.479975,0,1,False,0.0,0.0,0.0,0.0,0.0,13672.63,15965.08,-14.36,12672.63,221,52.04,1267.26
