symbol,timestamp,trade_number,action,entry_price,exit_price,price_change_pct,prob,pred_direction,actual_direction,correct,position_size_pct,trade_capital,pnl_pct,pnl_amount,fee_paid,capital_after,peak_capital,drawdown_pct,cumulative_pnl,cumulative_trades,cumulative_win_rate_pct,portfolio_return_pct
BTC/USDT,2026-03-28 09:00:00,0,HOLD,0.987708,1.417299,43.4937,0.484016,0,1,False,0.0,0.0,0.0,0.0,0.0,13672.63,15965.08,-14.36,12672.63,221,52.04,1267.26
BTC/USDT,2026-03-28 10:00:00,0,HOLD,1.417299,1.610053,13.6001,0.495628,0,1,False,0.0,0.0,0.0,0.0,0.0,13672.63,15965.08,-14.36,12672.63,221,52.04,1267.26
BTC/USDT,2026-03-28 11:00:00,0,HOLD,1.610053,1.731778,7.5603,0.4924,0,1,False,0.0,0.0,0.0,0.0,0.0,13672.63,15965.08,-14.36,12672.63,221,52.04,1267.26
BTC/USDT,2026-03-28 12:00:00,0,HOLD,1.731778,2.001747,15.5891,0.489011,0,1,False,0.0,0.0,0.0,0.0,0.0,13672.63,15965.08,-14.36,12672.63,221,52.04,1267.26
BTC/USDT,2026-03-28 13:00:00,0,HOLD,2.001747,1.237247,-38.1916,0.479973,0,0,True,0.0,0.0,0.0,0.0,0.0,13672.63,15965.08,-14.36,12672.63,221,52.04,1267.26
BTC/USDT,2026-03-28 14:00:00,0,HOLD,1.237247,1.814006,46.6162,0.48096,0,1,False,0.0,0.0,0.0,0.0,0.0,13672.63,15965.08,-14.36,12672.63,221,52.04,1267.26
BTC/USDT,2026-03-28 15:00:00,0,HOLD,1.814006,1.600621,-11.7632,0.479815,0,0,True,0.0,0.0,0.0,0.0,0.0,13672.63,15965.08,-14.36,12672.63,221,52.04,1267.26
BTC/USDT,2026-03-28 16:00:00,0,HOLD,1.600621,1.522277,-4.8946,0.473741,0,0,True,0.0,0.0,0.0,0.0,0.0,13672.63,15965.08,-14.36,12672.63,221,52.04,1267.26
BTC/USDT,2026-03-28 17:00:00,222,SHORT,1.522277,1.090727,-28.349,0.451687,0,0,True,25.0,3418.16,28.249,965.59,3.4182,14638.23,15965.08,-8.31,13638.23,222,52.25,1363.82
BTC/USDT,2026-03-28 18:00:00,0,HOLD,1.090727,1.285101,17.8206,0.455351,0,1,False,0.0,0.0,0.0,0.0,0.0,14638.23,15965.08,-8.31,13638.23,222,52.25,1363.82
BTC/USDT,2026-03-28 19:00:00,0,HOLD,1.285101,1.74423,35.7271,0.471127,0,1,False,0.0,0.0,0.0,0.0,0.0,14638.23,15965.08,-8.31,13638.23,222,52.25,1363.82
BTC/USDT,2026-03-28 20:00:00,0,HOLD,1.74423,1.513004,-13.2566,0.48519,0,0,True,0.0,0.0,0.0,0.0,0.0,14638.23,15965.08,-8.31,13638.23,222,52.25,1363.82
BTC/USDT,2026-03-28 21:00:00,0,HOLD,1.513004,1.383402,-8.5659,0.504017,1,0,False,0.0,0.0,0.0,0.0,0.0,14638.23,15965.08,-8.31,13638.23,222,52.25,1363.82
BTC/USDT,2026-03-28 22:00:00,0,HOLD,1.383402,1.546159,11.765,0.51592,1,1,True,0.0,0.0,0.0,0.0,0.0,14638.23,15965.08,-8.31,13638.23,222,52.25,1363.82
BTC/USDT,2026-03-28 23:00:00,0,HOLD,1.546159,1.014182,-34.4064,0.514699,1,0,False,0.0,0.0,0.0,0.0,0.0,14638.23,15965.08,-8.31,13638.23,222,52.25,1363.82
BTC/USDT,2026-03-29 00:00:00,0,HOLD,1.014182,0.953001,-6.0326,0.511526,1,0,False,0.0,0.0,0.0,0.0,0.0,14638.23,15965.08,-8.31,13638.23,222,52.25,1363.82
BTC/USDT,2026-03-29 01:00:00,0,HOLD,0.953001,1.125503,18.101,0.507232,1,1,True,0.0,0.0,0.0,0.0,0.0,14638.23,15965.08,-8.31,13638.23,222,52.25,1363.82
BTC/USDT,2026-03-29 02:00:00,0,HOLD,1.125503,2.599032,130.9218,0.500663,1,1,True,0.0,0.0,0.0,0.0,0.0,14638.23,15965.08,-8.31,13638.23,222,52.25,1363.82
BTC/USDT,2026-03-29 03:00:00,0,HOLD,2.599032,2.184376,-15.9543,0.491362,0,0,True,0.0,0.0,0.0,0.0,0.0,14638.23,15965.08,-8.31,13638.23,222,52.25,1363.82
BTC/USDT,2026-03-29 04:00:00,0,HOLD,2.184376,2.339695,7.1104,0.489987,0,1,False,0.0,0.0,0.0,0.0,0.0,14638.23,15965.08,-8.31,13638.23,222,52.25,1363.82
BTC/USDT,2026-03-29 05:00:00,0,HOLD,2.339695,1.808979,-22.6831,0.48598,0,0,True,0.0,0.0,0.0,0.0,0.0,14638.23,15965.08,-8.31,13638.23,222,52.25,1363.82
BTC/USDT,2026-03-29 06:00:00,0,HOLD,1.808979,0.989029,-45.3267,0.496362,0,0,True,0.0,0.0,0.0,0.0,0.0,14638.23,15965.08,-8.31,13638.23,222,52.25,1363.82
BTC/USDT,2026-03-29 07:00:00,0,HOLD,0.989029,0.779563,-21.179,0.494313,0,0,True,0.0,0.0,0.0,0.0,0.0,14638.23,15965.08,-8.31,13638.23,222,52.25,1363.82
BTC/USDT,2026-03-29 08:00:00,0,HOLD,0.779563,0.512149,-34.303,0.502415,1,0,False,0.0,0.0,0.0,0.0,0.0,14638.23,15965.08,-8.31,13638.23,222,52.25,1363.82
BTC/USDT,2026-03-29 09:00:00,0,HOLD,0.512149,0.472033,-7.8329,0.515767,1,0,False,0.0,0.0,0.0,0.0,0.0,14638.23,15965.08,-8.31,13638.23,222,52.25,1363.82
BTC/USDT,2026-03-29 10:00:00,223,LONG,0.472033,0.539347,14.2604,0.537273,1,1,True,25.0,3659.56,14.1604,518.21,3.6596,15156.43,15965.08,-5.07,14156.43,223,52.47,1415.64
BTC/USDT,2026-03-29 11:00:00,224,LONG,0.539347,0.668582,23.9614,0.564799,1,1,True,25.0,3789.11,23.8614,904.14,3.7891,16060.57,16060.57,0.0,15060.57,224,52.68,1506.06
BTC/USDT,2026-03-29 12:00:00,225,LONG,0.668582,1.028945,53.8995,0.57576,1,1,True,25.0,4015.14,53.7995,2160.13,4.0151,18220.7,18220.7,0.0,17220.7,225,52.89,1722.07
BTC/USDT,2026-03-29 13:00:00,226,LONG,1.028945,1.017883,-1.0751,0.580773,1,0,False,25.0,4555.17,-1.1751,-53.53,4.5552,18167.17,18220.7,-0.29,17167.17,226,52.65,1716.72
BTC/USDT,2026-03-29 14:00:00,227,LONG,1.017883,1.405716,38.1019,0.587047,1,1,True,25.0,4541.79,38.0019,1725.97,4.5418,19893.14,19893.14,0.0,18893.14,227,52.86,1889.31
BTC/USDT,2026-03-29 15:00:00,228,LONG,1.405716,0.909727,-35.2837,0.596577,1,0,False,25.0,4973.28,-35.3837,-1759.73,4.9733,18133.41,19893.14,-8.85,17133.41,228,52.63,1713.34
BTC/USDT,2026-03-29 16:00:00,229,LONG,0.909727,0.83741,-7.9494,0.592882,1,0,False,25.0,4533.35,-8.0494,-364.91,4.5334,17768.5,19893.14,-10.68,16768.5,229,52.4,1676.85
BTC/USDT,2026-03-29 17:00:00,230,LONG,0.83741,0.832039,-0.6414,0.585942,1,0,False,25.0,4442.12,-0.7414,-32.93,4.4421,17735.57,19893.14,-10.85,16735.57,230,52.17,1673.56
BTC/USDT,2026-03-29 18:00:00,231,LONG,0.832039,1.251527,50.4169,0.587072,1,1,True,25.0,4433.89,50.3169,2231.0,4.4339,19966.57,19966.57,0.0,18966.57,231,52.38,1896.66
BTC/USDT,2026-03-29 19:00:00,232,LONG,1.251527,1.839042,46.9438,0.584051,1,1,True,25.0,4991.64,46.8438,2338.27,4.9916,22304.84,22304.84,0.0,21304.84,232,52.59,2130.48
BTC/USDT,2026-03-29 20:00:00,233,LONG,1.839042,2.150804,16.9524,0.574729,1,1,True,25.0,5576.21,16.8524,939.73,5.5762,23244.57,23244.57,0.0,22244.57,233,52.79,2224.46
BTC/USDT,2026-03-29 21:00:00,234,LONG,2.150804,1.267344,-41.0758,0.567375,1,0,False,25.0,5811.14,-41.1758,-2392.78,5.8111,20851.78,23244.57,-10.29,19851.78,234,52.56,1985.18
BTC/USDT,2026-03-29 22:00:00,235,LONG,1.267344,1.913155,50.9578,0.5589,1,1,True,25.0,5212.95,50.8578,2651.19,5.2129,23502.97,23502.97,0.0,22502.97,235,52.77,2250.3
BTC/USDT,2026-03-29 23:00:00,236,LONG,1.913155,3.539806,85.0245,0.553182,1,1,True,25.0,5875.74,84.9245,4989.95,5.8757,28492.92,28492.92,0.0,27492.92,236,52.97,2749.29
BTC/USDT,2026-03-30 00:00:00,237,LONG,3.539806,7.263371,105.1912,0.553655,1,1,True,25.0,7123.23,105.0912,7485.89,7.1232,35978.81,35978.81,0.0,34978.81,237,53.16,3497.88
BTC/USDT,2026-03-30 01:00:00,238,LONG,7.263371,7.309857,0.64,0.555287,1,1,True,25.0,8994.7,0.54,48.57,8.9947,36027.38,36027.38,0.0,35027.38,238,53.36,3502.74
BTC/USDT,2026-03-30 02:00:00,239,LONG,7.309857,10.140877,38.7288,0.550044,1,1,True,25.0,9006.85,38.6288,3479.24,9.0068,39506.62,39506.62,0.0,38506.62,239,53.56,3850.66
BTC/USDT,2026-03-30 03:00:00,240,LONG,10.140877,8.403602,-17.1314,0.552176,1,0,False,25.0,9876.65,-17.2314,-1701.89,9.8767,37804.73,39506.62,-4.31,36804.73,240,53.33,3680.47
BTC/USDT,2026-03-30 04:00:00,241,LONG,8.403602,11.922253,41.8707,0.545347,1,1,True,25.0,9451.18,41.7707,3947.83,9.4512,41752.56,41752.56,0.0,40752.56,241,53.53,4075.26
BTC/USDT,2026-03-30 05:00:00,0,HOLD,11.922253,10.656667,-10.6153,0.530752,1,0,False,0.0,0.0,0.0,0.0,0.0,41752.56,41752.56,0.0,40752.56,241,53.53,4075.26
BTC/USDT,2026-03-30 06:00:00,0,HOLD,10.656667,10.46985,-1.7531,0.522884,1,0,False,0.0,0.0,0.0,0.0,0.0,41752.56,41752.56,0.0,40752.56,241,53.53,4075.26
BTC/USDT,2026-03-30 07:00:00,0,HOLD,10.46985,16.610753,58.6532,0.520598,1,1,True,0.0,0.0,0.0,0.0,0.0,41752.56,41752.56,0.0,40752.56,241,53.53,4075.26
BTC/USDT,2026-03-30 08:00:00,0,HOLD,16.610753,29.452061,77.3072,0.52754,1,1,True,0.0,0.0,0.0,0.0,0.0,41752.56,41752.56,0.0,40752.56,241,53.53,4075.26
BTC/USDT,2026-03-30 09:00:00,0,HOLD,29.452061,27.489176,-6.6647,0.527734,1,0,False,0.0,0.0,0.0,0.0,0.0,41752.56,41752.56,0.0,40752.56,241,53.53,4075.26
BTC/USDT,2026-03-30 10:00:00,0,HOLD,27.489176,45.557085,65.7274,0.524699,1,1,True,0.0,0.0,0.0,0.0,0.0,41752.56,41752.56,0.0,40752.56,241,53.53,4075.26
BTC/USDT,2026-03-30 11:00:00,0,HOLD,45.557085,66.7383,46.4938,0.519363,1,1,True,0.0,0.0,0.0,0.0,0.0,41752.56,41752.56,0.0,40752.56,241,53.53,4075.26
BTC/USDT,2026-03-30 12:00:00,0,HOLD,66.7383,62.450957,-6.4241,0.523032,1,0,False,0.0,0.0,0.0,0.0,0.0,41752.56,41752.56,0.0,40752.56,241,53.53,4075.26
BTC/USDT,2026-03-30 13:00:00,0,HOLD,62.450957,103.729257,66.0971,0.526012,1,1,True,0.0,0.0,0.0,0.0,0.0,41752.56,41752.56,0.0,40752.56,241,53.53,4075.26
BTC/USDT,2026-03-30 14:00:00,0,HOLD,103.729257,118.724975,14.4566,0.529411,1,1,True,0.0,0.0,0.0,0.0,0.0,41752.56,41752.56,0.0,40752.56,241,53.53,4075.26
BTC/USDT,2026-03-30 15:00:00,242,LONG,118.724975,108.184758,-8.8778,0.535837,1,0,False,25.0,10438.14,-8.9778,-937.12,10.4381,40815.44,41752.56,-2.24,39815.44,242,53.31,3981.54
BTC/USDT,2026-03-30 16:00:00,243,LONG,108.184758,112.262513,3.7693,0.535234,1,1,True,25.0,10203.86,3.6693,374.41,10.2039,41189.85,41752.56,-1.35,40189.85,243,53.5,4018.98
BTC/USDT,2026-03-30 17:00:00,0,HOLD,112.262513,104.620915,-6.8069,0.524617,1,0,False,0.0,0.0,0.0,0.0,0.0,41189.85,41752.56,-1.35,40189.85,243,53.5,4018.98
BTC/USDT,2026-03-30 18:00:00,244,LONG,104.620915,82.044955,-21.5788,0.533036,1,0,False,25.0,10297.46,-21.6788,-2232.37,10.2975,38957.48,41752.56,-6.69,37957.48,244,53.28,3795.75
BTC/USDT,2026-03-30 19:00:00,0,HOLD,82.044955,120.559647,46.9434,0.530205,1,1,True,0.0,0.0,0.0,0.0,0.0,38957.48,41752.56,-6.69,37957.48,244,53.28,3795.75
BTC/USDT,2026-03-30 20:00:00,245,LONG,120.559647,128.157172,6.3019,0.53395,1,1,True,25.0,9739.37,6.2019,604.02,9.7394,39561.5,41752.56,-5.25,38561.5,245,53.47,3856.15
BTC/USDT,2026-03-30 21:00:00,246,LONG,128.157172,122.441145,-4.4602,0.543219,1,0,False,25.0,9890.38,-4.5602,-451.02,9.8904,39110.48,41752.56,-6.33,38110.48,246,53.25,3811.05
BTC/USDT,2026-03-30 22:00:00,247,LONG,122.441145,134.257484,9.6506,0.544021,1,1,True,25.0,9777.62,9.5506,933.82,9.7776,40044.31,41752.56,-4.09,39044.31,247,53.44,3904.43
BTC/USDT,2026-03-30 23:00:00,248,LONG,134.257484,139.54508,3.9384,0.552438,1,1,True,25.0,10011.08,3.8384,384.27,10.0111,40428.57,41752.56,-3.17,39428.57,248,53.63,3942.86
BTC/USDT,2026-03-31 00:00:00,249,LONG,139.54508,128.677769,-7.7877,0.55937,1,0,False,25.0,10107.14,-7.8877,-797.22,10.1071,39631.35,41752.56,-5.08,38631.35,249,53.41,3863.14
BTC/USDT,2026-03-31 01:00:00,250,LONG,128.677769,203.053687,57.8001,0.56995,1,1,True,25.0,9907.84,57.7001,5716.84,9.9078,45348.19,45348.19,0.0,44348.19,250,53.6,4434.82
BTC/USDT,2026-03-31 02:00:00,251,LONG,203.053687,140.056782,-31.0248,0.575423,1,0,False,25.0,11337.05,-31.1248,-3528.63,11.337,41819.56,45348.19,-7.78,40819.56,251,53.39,4081.96
BTC/USDT,2026-03-31 03:00:00,252,LONG,140.056782,103.248266,-26.2811,0.584712,1,0,False,25.0,10454.89,-26.3811,-2758.12,10.4549,39061.44,45348.19,-13.86,38061.44,252,53.17,3806.14
BTC/USDT,2026-03-31 04:00:00,253,LONG,103.248266,135.703945,31.4346,0.592109,1,1,True,25.0,9765.36,31.3346,3059.94,9.7654,42121.38,45348.19,-7.12,41121.38,253,53.36,4112.14
BTC/USDT,2026-03-31 05:00:00,254,LONG,135.703945,142.945597,5.3364,0.602106,1,1,True,25.0,10530.34,5.2364,551.41,10.5303,42672.79,45348.19,-5.9,41672.79,254,53.54,4167.28
BTC/USDT,2026-03-31 06:00:00,255,LONG,142.945597,116.311132,-18.6326,0.614459,1,0,False,25.0,10668.2,-18.7326,-1998.43,10.6682,40674.36,45348.19,-10.31,39674.36,255,53.33,3967.44
BTC/USDT,2026-03-31 07:00:00,256,LONG,116.311132,115.641464,-0.5758,0.624048,1,0,False,25.0,10168.59,-0.6758,-68.71,10.1686,40605.64,45348.19,-10.46,39605.64,256,53.12,3960.56
BTC/USDT,2026-03-31 08:00:00,257,LONG,115.641464,81.05583,-29.9076,0.634081,1,0,False,25.0,10151.41,-30.0076,-3046.2,10.1514,37559.44,45348.19,-17.18,36559.44,257,52.92,3655.94
BTC/USDT,2026-03-31 09:00:00,258,LONG,81.05583,103.001105,27.0743,0.641341,1,1,True,25.0,9389.86,26.9743,2532.85,9.3899,40092.29,45348.19,-11.59,39092.29,258,53.1,3909.23
BTC/USDT,2026-03-31 10:00:00,259,LONG,103.001105,123.967262,20.3553,0.65103,1,1,True,25.0,10023.07,20.2553,2030.2,10.0231,42122.49,45348.19,-7.11,41122.49,259,53.28,4112.25
BTC/USDT,2026-03-31 11:00:00,260,LONG,123.967262,76.521315,-38.273,0.655634,1,0,False,25.0,10530.62,-38.373,-4040.91,10.5306,38081.58,45348.19,-16.02,37081.58,260,53.08,3708.16
BTC/USDT,2026-03-31 12:00:00,261,LONG,76.521315,31.223051,-59.1969,0.64986,1,0,False,25.0,9520.39,-59.2969,-5645.3,9.5204,32436.28,45348.19,-28.47,31436.28,261,52.87,3143.63
BTC/USDT,2026-03-31 13:00:00,262,LONG,31.223051,17.064093,-45.3478,0.643906,1,0,False,25.0,8109.07,-45.4478,-3685.39,8.1091,28750.89,45348.19,-36.6,27750.89,262,52.67,2775.09
BTC/USDT,2026-03-31 14:00:00,263,LONG,17.064093,12.704065,-25.5509,0.628488,1,0,False,25.0,7187.72,-25.6509,-1843.71,7.1877,26907.17,45348.19,-40.67,25907.17,263,52.47,2590.72
BTC/USDT,2026-03-31 15:00:00,264,LONG,12.704065,37.434803,194.6679,0.621244,1,1,True,25.0,6726.79,194.5679,13088.18,6.7268,39995.35,45348.19,-11.8,38995.35,264,52.65,3899.54
BTC/USDT,2026-03-31 16:00:00,265,LONG,37.434803,48.280951,28.9734,0.615508,1,1,True,25.0,9998.84,28.8734,2887.01,9.9988,42882.36,45348.19,-5.44,41882.36,265,52.83,4188.24
BTC/USDT,2026-03-31 17:00:00,266,LONG,48.280951,56.882924,17.8165,0.614497,1,1,True,25.0,10720.59,17.7165,1899.31,10.7206,44781.67,45348.19,-1.25,43781.67,266,53.01,4378.17
BTC/USDT,2026-03-31 18:00:00,267,LONG,56.882924,59.678117,4.9139,0.608233,1,1,True,25.0,11195.42,4.8139,538.94,11.1954,45320.61,45348.19,-0.06,44320.61,267,53.18,4432.06
BTC/USDT,2026-03-31 19:00:00,268,LONG,59.678117,79.638237,33.4463,0.600712,1,1,True,25.0,11330.15,33.3463,3778.19,11.3302,49098.8,49098.8,0.0,48098.8,268,53.36,4809.88
BTC/USDT,2026-03-31 20:00:00,269,LONG,79.638237,127.736943,60.3965,0.595729,1,1,True,25.0,12274.7,60.2965,7401.21,12.2747,56500.01,56500.01,0.0,55500.01,269,53.53,5550.0
BTC/USDT,2026-03-31 21:00:00,270,LONG,127.736943,76.012397,-40.493,0.592974,1,0,False,25.0,14125.0,-40.593,-5733.77,14.125,50766.25,56500.01,-10.15,49766.25,270,53.33,4976.62
BTC/USDT,2026-03-31 22:00:00,271,LONG,76.012397,74.074091,-2.55,0.589642,1,0,False,25.0,12691.56,-2.65,-336.32,12.6916,50429.92,56500.01,-10.74,49429.92,271,53.14,4942.99
BTC/USDT,2026-03-31 23:00:00,272,LONG,74.074091,121.215384,63.6407,0.58666,1,1,True,25.0,12607.48,63.5407,8010.89,12.6075,58440.81,58440.81,0.0,57440.81,272,53.31,5744.08
BTC/USDT,2026-04-01 00:00:00,273,LONG,121.215384,117.171852,-3.3358,0.581264,1,0,False,25.0,14610.2,-3.4358,-501.98,14.6102,57938.83,58440.81,-0.86,56938.83,273,53.11,5693.88
BTC/USDT,2026-04-01 01:00:00,274,LONG,117.171852,210.005346,79.2285,0.578233,1,1,True,25.0,14484.71,79.1285,11461.53,14.4847,69400.36,69400.36,0.0,68400.36,274,53.28,6840.04
BTC/USDT,2026-04-01 02:00:00,275,LONG,210.005346,224.256208,6.786,0.561779,1,1,True,25.0,17350.09,6.686,1160.02,17.3501,70560.38,70560.38,0.0,69560.38,275,53.45,6956.04
BTC/USDT,2026-04-01 03:00:00,276,LONG,224.256208,220.23715,-1.7922,0.553668,1,0,False,25.0,17640.09,-1.8922,-333.78,17.6401,70226.6,70560.38,-0.47,69226.6,276,53.26,6922.66
BTC/USDT,2026-04-01 04:00:00,277,LONG,220.23715,220.540998,0.138,0.543096,1,1,True,25.0,17556.65,0.038,6.67,17.5566,70233.26,70560.38,-0.46,69233.26,277,53.43,6923.33
BTC/USDT,2026-04-01 05:00:00,278,LONG,220.540998,180.327181,-18.2342,0.533334,1,0,False,25.0,17558.32,-18.3342,-3219.17,17.5583,67014.09,70560.38,-5.03,66014.09,278,53.24,6601.41
BTC/USDT,2026-04-01 06:00:00,0,HOLD,180.327181,110.349267,-38.8061,0.527344,1,0,False,0.0,0.0,0.0,0.0,0.0,67014.09,70560.38,-5.03,66014.09,278,53.24,6601.41
BTC/USDT,2026-04-01 07:00:00,0,HOLD,110.349267,185.935005,68.4968,0.527098,1,1,True,0.0,0.0,0.0,0.0,0.0,67014.09,70560.38,-5.03,66014.09,278,53.24,6601.41
BTC/USDT,2026-04-01 08:00:00,0,HOLD,185.935005,235.476592,26.6446,0.51796,1,1,True,0.0,0.0,0.0,0.0,0.0,67014.09,70560.38,-5.03,66014.09,278,53.24,6601.41
BTC/USDT,2026-04-01 09:00:00,0,HOLD,235.476592,290.343265,23.3003,0.514339,1,1,True,0.0,0.0,0.0,0.0,0.0,67014.09,70560.38,-5.03,66014.09,278,53.24,6601.41
BTC/USDT,2026-04-01 10:00:00,0,HOLD,290.343265,244.885264,-15.6566,0.508678,1,0,False,0.0,0.0,0.0,0.0,0.0,67014.09,70560.38,-5.03,66014.09,278,53.24,6601.41
BTC/USDT,2026-04-01 11:00:00,0,HOLD,244.885264,206.893396,-15.5142,0.498321,0,0,True,0.0,0.0,0.0,0.0,0.0,67014.09,70560.38,-5.03,66014.09,278,53.24,6601.41
BTC/USDT,2026-04-01 12:00:00,0,HOLD,206.893396,289.947119,40.1432,0.487002,0,1,False,0.0,0.0,0.0,0.0,0.0,67014.09,70560.38,-5.03,66014.09,278,53.24,6601.41
BTC/USDT,2026-04-01 13:00:00,0,HOLD,289.947119,259.545303,-10.4853,0.473569,0,0,True,0.0,0.0,0.0,0.0,0.0,67014.09,70560.38,-5.03,66014.09,278,53.24,6601.41
BTC/USDT,2026-04-01 14:00:00,0,HOLD,259.545303,154.03756,-40.651,0.463931,0,0,True,0.0,0.0,0.0,0.0,0.0,67014.09,70560.38,-5.03,66014.09,278,53.24,6601.41
BTC/USDT,2026-04-01 15:00:00,279,SHORT,154.03756,267.514302,73.6682,0.446545,0,1,False,25.0,16753.52,-73.7682,-12358.78,16.7535,54655.31,70560.38,-22.54,53655.31,279,53.05,5365.53
