symbol,timestamp,action,prob,price,pred_direction,actual_direction,correct,position_id,event_type,direction,entry_price,close_price,position_open_time,position_close_time,position_duration_hours,allocated_capital,pnl_pct,pnl_amount,fee_paid,open_positions_count,available_capital,total_equity,peak_equity,drawdown_pct,cumulative_pnl,cumulative_closed_trades,portfolio_return_pct
BTC/USDT,2026-01-23 23:00:00,HOLD,1.0,0.00126,1,1,True,0,HOLD,,0.00126,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-24 00:00:00,HOLD,1.0,0.002406,1,1,True,0,HOLD,,0.002406,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-24 01:00:00,HOLD,1.0,0.002742,1,1,True,0,HOLD,,0.002742,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-24 02:00:00,HOLD,1.0,0.003751,1,1,True,0,HOLD,,0.003751,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-24 03:00:00,HOLD,1.0,0.004258,1,0,False,0,HOLD,,0.004258,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-24 04:00:00,HOLD,1.0,0.003291,1,1,True,0,HOLD,,0.003291,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-24 05:00:00,HOLD,1.0,0.005996,1,0,False,0,HOLD,,0.005996,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-24 06:00:00,HOLD,1.0,0.004452,1,1,True,0,HOLD,,0.004452,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-24 07:00:00,HOLD,1.0,0.009738,1,1,True,0,HOLD,,0.009738,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-24 08:00:00,HOLD,1.0,0.015294,1,0,False,0,HOLD,,0.015294,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-24 09:00:00,HOLD,1.0,0.015097,1,1,True,0,HOLD,,0.015097,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-24 10:00:00,HOLD,1.0,0.017049,1,0,False,0,HOLD,,0.017049,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-24 11:00:00,HOLD,1.0,0.013304,1,1,True,0,HOLD,,0.013304,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-24 12:00:00,HOLD,1.0,0.019277,1,1,True,0,HOLD,,0.019277,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-24 13:00:00,HOLD,1.0,0.034727,1,0,False,0,HOLD,,0.034727,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-24 14:00:00,HOLD,1.0,0.031504,1,1,True,0,HOLD,,0.031504,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-24 15:00:00,HOLD,1.0,0.039717,1,0,False,0,HOLD,,0.039717,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-24 16:00:00,HOLD,1.0,0.028279,1,0,False,0,HOLD,,0.028279,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-24 17:00:00,HOLD,1.0,0.026708,1,1,True,0,HOLD,,0.026708,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-24 18:00:00,HOLD,1.0,0.037133,1,1,True,0,HOLD,,0.037133,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-24 19:00:00,HOLD,1.0,0.055892,1,1,True,0,HOLD,,0.055892,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-24 20:00:00,HOLD,1.0,0.060785,1,0,False,0,HOLD,,0.060785,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-24 21:00:00,HOLD,1.0,0.036794,1,0,False,0,HOLD,,0.036794,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-24 22:00:00,HOLD,1.0,0.027978,1,1,True,0,HOLD,,0.027978,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-24 23:00:00,HOLD,1.0,0.046378,1,0,False,0,HOLD,,0.046378,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-25 00:00:00,HOLD,1.0,0.035284,1,1,True,0,HOLD,,0.035284,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-25 01:00:00,HOLD,1.0,0.042428,1,1,True,0,HOLD,,0.042428,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-25 02:00:00,HOLD,1.0,0.048237,1,1,True,0,HOLD,,0.048237,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-25 03:00:00,HOLD,1.0,0.081665,1,0,False,0,HOLD,,0.081665,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-25 04:00:00,HOLD,1.0,0.058244,1,1,True,0,HOLD,,0.058244,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-25 05:00:00,HOLD,1.0,0.07744,1,1,True,0,HOLD,,0.07744,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-25 06:00:00,HOLD,1.0,0.109969,1,1,True,0,HOLD,,0.109969,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-25 07:00:00,HOLD,1.0,0.116755,1,0,False,0,HOLD,,0.116755,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-25 08:00:00,HOLD,1.0,0.065489,1,0,False,0,HOLD,,0.065489,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-25 09:00:00,HOLD,1.0,0.054526,1,1,True,0,HOLD,,0.054526,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-25 10:00:00,HOLD,1.0,0.082008,1,0,False,0,HOLD,,0.082008,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-25 11:00:00,HOLD,1.0,0.081325,1,1,True,0,HOLD,,0.081325,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-25 12:00:00,HOLD,1.0,0.08832,1,0,False,0,HOLD,,0.08832,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-25 13:00:00,HOLD,1.0,0.069787,1,1,True,0,HOLD,,0.069787,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-25 14:00:00,HOLD,1.0,0.088303,1,0,False,0,HOLD,,0.088303,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-25 15:00:00,HOLD,1.0,0.08681,1,0,False,0,HOLD,,0.08681,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-25 16:00:00,HOLD,1.0,0.083498,1,1,True,0,HOLD,,0.083498,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-25 17:00:00,HOLD,1.0,0.08686,1,0,False,0,HOLD,,0.08686,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-25 18:00:00,HOLD,1.0,0.078532,1,1,True,0,HOLD,,0.078532,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-25 19:00:00,HOLD,1.0,0.143413,1,1,True,0,HOLD,,0.143413,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-25 20:00:00,HOLD,1.0,0.246382,1,1,True,0,HOLD,,0.246382,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-25 21:00:00,HOLD,1.0,0.408544,1,1,True,0,HOLD,,0.408544,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-25 22:00:00,HOLD,1.0,0.445924,1,0,False,0,HOLD,,0.445924,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-25 23:00:00,HOLD,1.0,0.376205,1,1,True,0,HOLD,,0.376205,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-26 00:00:00,HOLD,1.0,0.475399,1,0,False,0,HOLD,,0.475399,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-26 01:00:00,HOLD,1.0,0.439452,1,1,True,0,HOLD,,0.439452,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-26 02:00:00,HOLD,1.0,0.558423,1,0,False,0,HOLD,,0.558423,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-26 03:00:00,HOLD,1.0,0.471319,1,1,True,0,HOLD,,0.471319,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-26 04:00:00,HOLD,1.0,0.519257,1,1,True,0,HOLD,,0.519257,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-26 05:00:00,HOLD,1.0,0.710385,1,0,False,0,HOLD,,0.710385,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-26 06:00:00,HOLD,1.0,0.658856,1,0,False,0,HOLD,,0.658856,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-26 07:00:00,HOLD,1.0,0.609691,1,0,False,0,HOLD,,0.609691,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-26 08:00:00,HOLD,1.0,0.393411,1,0,False,0,HOLD,,0.393411,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-26 09:00:00,HOLD,1.0,0.300457,1,1,True,0,HOLD,,0.300457,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-26 10:00:00,HOLD,1.0,0.365404,1,1,True,0,HOLD,,0.365404,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-26 11:00:00,HOLD,1.0,0.525241,1,1,True,0,HOLD,,0.525241,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-26 12:00:00,HOLD,1.0,0.776392,1,1,True,0,HOLD,,0.776392,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-26 13:00:00,HOLD,1.0,0.980495,1,1,True,0,HOLD,,0.980495,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-26 14:00:00,HOLD,1.0,0.982119,1,1,True,0,HOLD,,0.982119,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-26 15:00:00,HOLD,1.0,1.419333,1,1,True,0,HOLD,,1.419333,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-26 16:00:00,HOLD,1.0,1.434049,1,1,True,0,HOLD,,1.434049,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-26 17:00:00,HOLD,1.0,1.703112,1,1,True,0,HOLD,,1.703112,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-26 18:00:00,HOLD,1.0,2.635087,1,1,True,0,HOLD,,2.635087,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-26 19:00:00,HOLD,1.0,3.589105,1,0,False,0,HOLD,,3.589105,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-26 20:00:00,HOLD,1.0,2.0388,1,1,True,0,HOLD,,2.0388,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-26 21:00:00,HOLD,1.0,2.82329,1,0,False,0,HOLD,,2.82329,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-26 22:00:00,HOLD,1.0,1.897506,1,0,False,0,HOLD,,1.897506,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-26 23:00:00,HOLD,1.0,1.275652,1,0,False,0,HOLD,,1.275652,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-27 00:00:00,HOLD,1.0,1.259481,1,0,False,0,HOLD,,1.259481,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-27 01:00:00,HOLD,1.0,1.032432,1,1,True,0,HOLD,,1.032432,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-27 02:00:00,HOLD,1.0,1.065179,1,1,True,0,HOLD,,1.065179,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-27 03:00:00,HOLD,1.0,2.215975,1,1,True,0,HOLD,,2.215975,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-27 04:00:00,HOLD,1.0,2.462757,1,1,True,0,HOLD,,2.462757,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-27 05:00:00,HOLD,1.0,3.482911,1,0,False,0,HOLD,,3.482911,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-27 06:00:00,HOLD,1.0,2.76471,1,0,False,0,HOLD,,2.76471,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-27 07:00:00,HOLD,1.0,2.694591,1,1,True,0,HOLD,,2.694591,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-27 08:00:00,HOLD,1.0,3.157015,1,0,False,0,HOLD,,3.157015,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-27 09:00:00,HOLD,1.0,2.086179,1,0,False,0,HOLD,,2.086179,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-27 10:00:00,HOLD,1.0,2.05215,1,0,False,0,HOLD,,2.05215,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-27 11:00:00,HOLD,1.0,1.637441,1,0,False,0,HOLD,,1.637441,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-27 12:00:00,HOLD,1.0,1.618887,1,1,True,0,HOLD,,1.618887,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-27 13:00:00,HOLD,1.0,1.711365,1,0,False,0,HOLD,,1.711365,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-27 14:00:00,HOLD,1.0,1.281708,1,0,False,0,HOLD,,1.281708,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-27 15:00:00,HOLD,1.0,0.892871,1,1,True,0,HOLD,,0.892871,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-27 16:00:00,HOLD,1.0,1.089103,1,1,True,0,HOLD,,1.089103,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-27 17:00:00,HOLD,1.0,1.742225,1,1,True,0,HOLD,,1.742225,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-27 18:00:00,HOLD,1.0,2.414846,1,0,False,0,HOLD,,2.414846,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-27 19:00:00,HOLD,1.0,2.28011,1,0,False,0,HOLD,,2.28011,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-27 20:00:00,HOLD,1.0,2.167938,1,1,True,0,HOLD,,2.167938,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-27 21:00:00,HOLD,1.0,2.585375,1,1,True,0,HOLD,,2.585375,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-27 22:00:00,HOLD,1.0,4.403648,1,1,True,0,HOLD,,4.403648,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-27 23:00:00,HOLD,1.0,6.088687,1,0,False,0,HOLD,,6.088687,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-28 00:00:00,HOLD,1.0,5.176898,1,0,False,0,HOLD,,5.176898,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-28 01:00:00,HOLD,1.0,4.553343,1,0,False,0,HOLD,,4.553343,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-28 02:00:00,HOLD,1.0,3.237818,1,1,True,0,HOLD,,3.237818,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-28 03:00:00,HOLD,1.0,3.976249,1,0,False,0,HOLD,,3.976249,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-28 04:00:00,HOLD,1.0,2.885703,1,0,False,0,HOLD,,2.885703,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-28 05:00:00,HOLD,1.0,2.429824,1,1,True,0,HOLD,,2.429824,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-28 06:00:00,HOLD,1.0,3.756172,1,1,True,0,HOLD,,3.756172,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
