symbol,timestamp,action,prob,price,pred_direction,actual_direction,correct,position_id,event_type,direction,entry_price,close_price,position_open_time,position_close_time,position_duration_hours,allocated_capital,pnl_pct,pnl_amount,fee_paid,open_positions_count,available_capital,total_equity,peak_equity,drawdown_pct,cumulative_pnl,cumulative_closed_trades,portfolio_return_pct
BTC/USDT,2026-01-28 07:00:00,HOLD,1.0,4.801876,1,0,False,0,HOLD,,4.801876,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-28 08:00:00,HOLD,1.0,3.802027,1,0,False,0,HOLD,,3.802027,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-28 09:00:00,HOLD,1.0,2.984584,1,0,False,0,HOLD,,2.984584,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-28 10:00:00,HOLD,1.0,1.391874,1,0,False,0,HOLD,,1.391874,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-28 11:00:00,HOLD,1.0,1.174198,1,1,True,0,HOLD,,1.174198,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-28 12:00:00,HOLD,1.0,1.311063,1,1,True,0,HOLD,,1.311063,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-28 13:00:00,HOLD,1.0,1.573793,1,0,False,0,HOLD,,1.573793,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-28 14:00:00,HOLD,1.0,1.241184,1,0,False,0,HOLD,,1.241184,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-28 15:00:00,HOLD,1.0,0.631348,1,0,False,0,HOLD,,0.631348,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-28 16:00:00,HOLD,1.0,0.50126,1,0,False,0,HOLD,,0.50126,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-28 17:00:00,HOLD,1.0,0.37851,1,0,False,0,HOLD,,0.37851,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-28 18:00:00,HOLD,1.0,0.264359,1,1,True,0,HOLD,,0.264359,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-28 19:00:00,HOLD,1.0,0.2981,1,1,True,0,HOLD,,0.2981,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-28 20:00:00,HOLD,1.0,0.299127,1,0,False,0,HOLD,,0.299127,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-28 21:00:00,HOLD,1.0,0.249313,1,0,False,0,HOLD,,0.249313,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-28 22:00:00,HOLD,1.0,0.222004,1,1,True,0,HOLD,,0.222004,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-28 23:00:00,HOLD,1.0,0.328673,1,0,False,0,HOLD,,0.328673,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-29 00:00:00,HOLD,1.0,0.249746,1,1,True,0,HOLD,,0.249746,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-29 01:00:00,HOLD,1.0,0.298443,1,1,True,0,HOLD,,0.298443,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-29 02:00:00,HOLD,1.0,0.378776,1,0,False,0,HOLD,,0.378776,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-29 03:00:00,HOLD,1.0,0.25873,1,1,True,0,HOLD,,0.25873,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-29 04:00:00,HOLD,1.0,0.274126,1,0,False,0,HOLD,,0.274126,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-29 05:00:00,HOLD,1.0,0.271496,1,1,True,0,HOLD,,0.271496,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-29 06:00:00,HOLD,1.0,0.318147,1,1,True,0,HOLD,,0.318147,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-29 07:00:00,HOLD,1.0,0.331569,1,0,False,0,HOLD,,0.331569,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-29 08:00:00,HOLD,1.0,0.25038,1,0,False,0,HOLD,,0.25038,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-29 09:00:00,HOLD,1.0,0.144295,1,0,False,0,HOLD,,0.144295,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-29 10:00:00,HOLD,1.0,0.106751,1,1,True,0,HOLD,,0.106751,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-29 11:00:00,HOLD,1.0,0.116661,1,0,False,0,HOLD,,0.116661,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-29 12:00:00,HOLD,1.0,0.087415,1,1,True,0,HOLD,,0.087415,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-29 13:00:00,HOLD,1.0,0.128241,1,1,True,0,HOLD,,0.128241,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-29 14:00:00,HOLD,1.0,0.164578,1,0,False,0,HOLD,,0.164578,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-29 15:00:00,HOLD,1.0,0.128377,1,0,False,0,HOLD,,0.128377,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-29 16:00:00,HOLD,1.0,0.123415,1,0,False,0,HOLD,,0.123415,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-29 17:00:00,HOLD,1.0,0.105443,1,1,True,0,HOLD,,0.105443,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-29 18:00:00,HOLD,1.0,0.109685,1,1,True,0,HOLD,,0.109685,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-29 19:00:00,HOLD,1.0,0.123087,1,0,False,0,HOLD,,0.123087,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-29 20:00:00,HOLD,1.0,0.089918,1,1,True,0,HOLD,,0.089918,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-29 21:00:00,HOLD,1.0,0.16963,1,0,False,0,HOLD,,0.16963,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-29 22:00:00,HOLD,1.0,0.121578,1,1,True,0,HOLD,,0.121578,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-29 23:00:00,HOLD,1.0,0.138425,1,0,False,0,HOLD,,0.138425,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-30 00:00:00,HOLD,1.0,0.09985,1,1,True,0,HOLD,,0.09985,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-30 01:00:00,HOLD,1.0,0.105045,1,0,False,0,HOLD,,0.105045,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-30 02:00:00,HOLD,1.0,0.095953,1,1,True,0,HOLD,,0.095953,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-30 03:00:00,HOLD,1.0,0.114328,1,0,False,0,HOLD,,0.114328,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-30 04:00:00,HOLD,1.0,0.111617,1,0,False,0,HOLD,,0.111617,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-30 05:00:00,HOLD,1.0,0.097511,1,1,True,0,HOLD,,0.097511,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-30 06:00:00,HOLD,1.0,0.131032,1,1,True,0,HOLD,,0.131032,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-30 07:00:00,HOLD,1.0,0.150439,1,0,False,0,HOLD,,0.150439,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-30 08:00:00,HOLD,1.0,0.109866,1,1,True,0,HOLD,,0.109866,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-30 09:00:00,HOLD,1.0,0.1151,1,1,True,0,HOLD,,0.1151,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-30 10:00:00,HOLD,1.0,0.144616,1,0,False,0,HOLD,,0.144616,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-30 11:00:00,HOLD,1.0,0.109416,1,1,True,0,HOLD,,0.109416,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-30 12:00:00,HOLD,1.0,0.114542,1,1,True,0,HOLD,,0.114542,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-30 13:00:00,HOLD,1.0,0.127591,1,1,True,0,HOLD,,0.127591,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-30 14:00:00,HOLD,1.0,0.139131,1,0,False,0,HOLD,,0.139131,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-30 15:00:00,HOLD,1.0,0.115418,1,0,False,0,HOLD,,0.115418,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-30 16:00:00,HOLD,1.0,0.106054,1,1,True,0,HOLD,,0.106054,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-30 17:00:00,HOLD,1.0,0.153516,1,1,True,0,HOLD,,0.153516,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-30 18:00:00,HOLD,1.0,0.170347,1,0,False,0,HOLD,,0.170347,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-30 19:00:00,HOLD,1.0,0.122226,1,1,True,0,HOLD,,0.122226,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-30 20:00:00,HOLD,1.0,0.125427,1,1,True,0,HOLD,,0.125427,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-30 21:00:00,HOLD,1.0,0.140858,1,0,False,0,HOLD,,0.140858,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-30 22:00:00,HOLD,1.0,0.118189,1,1,True,0,HOLD,,0.118189,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-30 23:00:00,HOLD,1.0,0.171083,1,0,False,0,HOLD,,0.171083,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-31 00:00:00,HOLD,1.0,0.15468,1,0,False,0,HOLD,,0.15468,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-31 01:00:00,HOLD,1.0,0.150798,1,1,True,0,HOLD,,0.150798,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-31 02:00:00,HOLD,1.0,0.16862,1,1,True,0,HOLD,,0.16862,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-31 03:00:00,HOLD,1.0,0.177676,1,0,False,0,HOLD,,0.177676,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-31 04:00:00,HOLD,1.0,0.111659,1,1,True,0,HOLD,,0.111659,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-31 05:00:00,HOLD,1.0,0.155933,1,0,False,0,HOLD,,0.155933,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-31 06:00:00,HOLD,1.0,0.048385,1,1,True,0,HOLD,,0.048385,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-31 07:00:00,HOLD,1.0,0.080778,1,1,True,0,HOLD,,0.080778,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-31 08:00:00,HOLD,1.0,0.126296,1,1,True,0,HOLD,,0.126296,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-31 09:00:00,HOLD,1.0,0.172971,1,0,False,0,HOLD,,0.172971,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-31 10:00:00,HOLD,1.0,0.081722,1,1,True,0,HOLD,,0.081722,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-31 11:00:00,HOLD,1.0,0.117087,1,1,True,0,HOLD,,0.117087,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-31 12:00:00,HOLD,1.0,0.139913,1,0,False,0,HOLD,,0.139913,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-31 13:00:00,HOLD,1.0,0.08036,1,1,True,0,HOLD,,0.08036,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-31 14:00:00,HOLD,1.0,0.135186,1,0,False,0,HOLD,,0.135186,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-31 15:00:00,HOLD,1.0,0.073671,1,0,False,0,HOLD,,0.073671,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-31 16:00:00,HOLD,1.0,0.056162,1,1,True,0,HOLD,,0.056162,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-31 17:00:00,HOLD,1.0,0.057006,1,0,False,0,HOLD,,0.057006,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-31 18:00:00,HOLD,1.0,0.035638,1,1,True,0,HOLD,,0.035638,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-31 19:00:00,HOLD,1.0,0.043405,1,0,False,0,HOLD,,0.043405,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-31 20:00:00,HOLD,1.0,0.041054,1,0,False,0,HOLD,,0.041054,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-31 21:00:00,HOLD,1.0,0.036594,1,1,True,0,HOLD,,0.036594,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-31 22:00:00,HOLD,1.0,0.038686,1,1,True,0,HOLD,,0.038686,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-01-31 23:00:00,HOLD,1.0,0.041842,1,1,True,0,HOLD,,0.041842,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-01 00:00:00,HOLD,1.0,0.045732,1,0,False,0,HOLD,,0.045732,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-01 01:00:00,HOLD,1.0,0.044375,1,0,False,0,HOLD,,0.044375,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-01 02:00:00,HOLD,1.0,0.041915,1,1,True,0,HOLD,,0.041915,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-01 03:00:00,HOLD,1.0,0.04915,1,1,True,0,HOLD,,0.04915,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-01 04:00:00,HOLD,1.0,0.055203,1,0,False,0,HOLD,,0.055203,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-01 05:00:00,HOLD,1.0,0.050598,1,0,False,0,HOLD,,0.050598,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-01 06:00:00,HOLD,1.0,0.043904,1,1,True,0,HOLD,,0.043904,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-01 07:00:00,HOLD,1.0,0.049224,1,1,True,0,HOLD,,0.049224,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-01 08:00:00,HOLD,1.0,0.062913,1,1,True,0,HOLD,,0.062913,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-01 09:00:00,HOLD,1.0,0.108052,1,0,False,0,HOLD,,0.108052,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-01 10:00:00,HOLD,1.0,0.084641,1,0,False,0,HOLD,,0.084641,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-01 11:00:00,HOLD,1.0,0.051603,1,1,True,0,HOLD,,0.051603,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-01 12:00:00,HOLD,1.0,0.078094,1,0,False,0,HOLD,,0.078094,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-01 13:00:00,HOLD,1.0,0.059714,1,0,False,0,HOLD,,0.059714,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-01 14:00:00,HOLD,1.0,0.053337,1,1,True,0,HOLD,,0.053337,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
