symbol,timestamp,action,prob,price,pred_direction,actual_direction,correct,position_id,event_type,direction,entry_price,close_price,position_open_time,position_close_time,position_duration_hours,allocated_capital,pnl_pct,pnl_amount,fee_paid,open_positions_count,available_capital,total_equity,peak_equity,drawdown_pct,cumulative_pnl,cumulative_closed_trades,portfolio_return_pct
BTC/USDT,2026-02-01 15:00:00,HOLD,1.0,0.083383,1,1,True,0,HOLD,,0.083383,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-01 16:00:00,HOLD,1.0,0.164575,1,0,False,0,HOLD,,0.164575,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-01 17:00:00,HOLD,1.0,0.146166,1,0,False,0,HOLD,,0.146166,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-01 18:00:00,HOLD,1.0,0.084529,1,1,True,0,HOLD,,0.084529,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-01 19:00:00,HOLD,1.0,0.117492,1,1,True,0,HOLD,,0.117492,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-01 20:00:00,HOLD,1.0,0.118178,1,1,True,0,HOLD,,0.118178,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-01 21:00:00,HOLD,1.0,0.126266,1,1,True,0,HOLD,,0.126266,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-01 22:00:00,HOLD,1.0,0.143546,1,0,False,0,HOLD,,0.143546,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-01 23:00:00,HOLD,1.0,0.114236,1,0,False,0,HOLD,,0.114236,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-02 00:00:00,HOLD,1.0,0.046063,1,1,True,0,HOLD,,0.046063,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-02 01:00:00,HOLD,1.0,0.095477,1,0,False,0,HOLD,,0.095477,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-02 02:00:00,HOLD,1.0,0.088811,1,0,False,0,HOLD,,0.088811,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-02 03:00:00,HOLD,1.0,0.077824,1,1,True,0,HOLD,,0.077824,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-02 04:00:00,HOLD,1.0,0.089354,1,1,True,0,HOLD,,0.089354,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-02 05:00:00,HOLD,1.0,0.111811,1,1,True,0,HOLD,,0.111811,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-02 06:00:00,HOLD,1.0,0.26207,1,1,True,0,HOLD,,0.26207,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-02 07:00:00,HOLD,1.0,0.275613,1,0,False,0,HOLD,,0.275613,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-02 08:00:00,HOLD,1.0,0.236763,1,0,False,0,HOLD,,0.236763,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-02 09:00:00,HOLD,1.0,0.16096,1,1,True,0,HOLD,,0.16096,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-02 10:00:00,HOLD,1.0,0.162626,1,1,True,0,HOLD,,0.162626,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-02 11:00:00,HOLD,1.0,0.16492,1,0,False,0,HOLD,,0.16492,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-02 12:00:00,HOLD,1.0,0.090887,1,1,True,0,HOLD,,0.090887,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-02 13:00:00,HOLD,1.0,0.111865,1,1,True,0,HOLD,,0.111865,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-02 14:00:00,HOLD,1.0,0.163476,1,1,True,0,HOLD,,0.163476,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-02 15:00:00,HOLD,1.0,0.238449,1,1,True,0,HOLD,,0.238449,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-02 16:00:00,HOLD,1.0,0.295622,1,1,True,0,HOLD,,0.295622,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-02 17:00:00,HOLD,1.0,0.391404,1,0,False,0,HOLD,,0.391404,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-02 18:00:00,HOLD,1.0,0.233635,1,0,False,0,HOLD,,0.233635,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-02 19:00:00,HOLD,1.0,0.223502,1,1,True,0,HOLD,,0.223502,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-02 20:00:00,HOLD,1.0,0.249008,1,1,True,0,HOLD,,0.249008,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-02 21:00:00,HOLD,1.0,0.367491,1,1,True,0,HOLD,,0.367491,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-02 22:00:00,HOLD,1.0,0.398529,1,0,False,0,HOLD,,0.398529,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-02 23:00:00,HOLD,1.0,0.373818,1,0,False,0,HOLD,,0.373818,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-03 00:00:00,HOLD,1.0,0.12139,1,1,True,0,HOLD,,0.12139,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-03 01:00:00,HOLD,1.0,0.149026,1,1,True,0,HOLD,,0.149026,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-03 02:00:00,HOLD,1.0,0.296154,1,1,True,0,HOLD,,0.296154,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-03 03:00:00,HOLD,1.0,0.310049,1,1,True,0,HOLD,,0.310049,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-03 04:00:00,HOLD,1.0,0.542543,1,1,True,0,HOLD,,0.542543,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-03 05:00:00,HOLD,1.0,0.5695,1,1,True,0,HOLD,,0.5695,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-03 06:00:00,HOLD,1.0,0.691836,1,1,True,0,HOLD,,0.691836,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-03 07:00:00,HOLD,1.0,0.984156,1,1,True,0,HOLD,,0.984156,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-03 08:00:00,HOLD,1.0,1.100753,1,1,True,0,HOLD,,1.100753,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-03 09:00:00,HOLD,1.0,1.166081,1,0,False,0,HOLD,,1.166081,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-03 10:00:00,HOLD,1.0,0.946908,1,0,False,0,HOLD,,0.946908,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-03 11:00:00,HOLD,1.0,0.564815,1,0,False,0,HOLD,,0.564815,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-03 12:00:00,HOLD,1.0,0.472824,1,1,True,0,HOLD,,0.472824,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-03 13:00:00,HOLD,1.0,0.844294,1,0,False,0,HOLD,,0.844294,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-03 14:00:00,HOLD,1.0,0.629182,1,1,True,0,HOLD,,0.629182,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-03 15:00:00,HOLD,1.0,0.978607,1,1,True,0,HOLD,,0.978607,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-03 16:00:00,HOLD,1.0,0.987708,1,1,True,0,HOLD,,0.987708,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-03 17:00:00,HOLD,1.0,1.417299,1,1,True,0,HOLD,,1.417299,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-03 18:00:00,HOLD,1.0,1.610053,1,1,True,0,HOLD,,1.610053,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-03 19:00:00,HOLD,1.0,1.731778,1,1,True,0,HOLD,,1.731778,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-03 20:00:00,HOLD,1.0,2.001747,1,0,False,0,HOLD,,2.001747,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-03 21:00:00,HOLD,1.0,1.237247,1,1,True,0,HOLD,,1.237247,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-03 22:00:00,HOLD,1.0,1.814006,1,0,False,0,HOLD,,1.814006,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-03 23:00:00,HOLD,1.0,1.600621,1,0,False,0,HOLD,,1.600621,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-04 00:00:00,HOLD,1.0,1.522277,1,0,False,0,HOLD,,1.522277,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-04 01:00:00,HOLD,1.0,1.090727,1,1,True,0,HOLD,,1.090727,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-04 02:00:00,HOLD,1.0,1.285101,1,1,True,0,HOLD,,1.285101,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-04 03:00:00,HOLD,1.0,1.74423,1,0,False,0,HOLD,,1.74423,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-04 04:00:00,HOLD,1.0,1.513004,1,0,False,0,HOLD,,1.513004,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-04 05:00:00,HOLD,1.0,1.383402,1,1,True,0,HOLD,,1.383402,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-04 06:00:00,HOLD,1.0,1.546159,1,0,False,0,HOLD,,1.546159,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-04 07:00:00,HOLD,1.0,1.014182,1,0,False,0,HOLD,,1.014182,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-04 08:00:00,HOLD,1.0,0.953001,1,1,True,0,HOLD,,0.953001,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-04 09:00:00,HOLD,1.0,1.125503,1,1,True,0,HOLD,,1.125503,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-04 10:00:00,HOLD,1.0,2.599032,1,0,False,0,HOLD,,2.599032,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-04 11:00:00,HOLD,1.0,2.184376,1,1,True,0,HOLD,,2.184376,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-04 12:00:00,HOLD,1.0,2.339695,1,0,False,0,HOLD,,2.339695,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-04 13:00:00,HOLD,1.0,1.808979,1,0,False,0,HOLD,,1.808979,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-04 14:00:00,HOLD,1.0,0.989029,1,0,False,0,HOLD,,0.989029,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-04 15:00:00,HOLD,1.0,0.779563,1,0,False,0,HOLD,,0.779563,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-04 16:00:00,HOLD,1.0,0.512149,1,0,False,0,HOLD,,0.512149,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-04 17:00:00,HOLD,1.0,0.472033,1,1,True,0,HOLD,,0.472033,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-04 18:00:00,HOLD,1.0,0.539347,1,1,True,0,HOLD,,0.539347,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-04 19:00:00,HOLD,1.0,0.668582,1,1,True,0,HOLD,,0.668582,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-04 20:00:00,HOLD,1.0,1.028945,1,0,False,0,HOLD,,1.028945,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-04 21:00:00,HOLD,1.0,1.017883,1,1,True,0,HOLD,,1.017883,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-04 22:00:00,HOLD,1.0,1.405716,1,0,False,0,HOLD,,1.405716,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-04 23:00:00,HOLD,1.0,0.909727,1,0,False,0,HOLD,,0.909727,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-05 00:00:00,HOLD,1.0,0.83741,1,0,False,0,HOLD,,0.83741,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-05 01:00:00,HOLD,1.0,0.832039,1,1,True,0,HOLD,,0.832039,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-05 02:00:00,HOLD,1.0,1.251527,1,1,True,0,HOLD,,1.251527,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-05 03:00:00,HOLD,1.0,1.839042,1,1,True,0,HOLD,,1.839042,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-05 04:00:00,HOLD,1.0,2.150804,1,0,False,0,HOLD,,2.150804,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-05 05:00:00,HOLD,1.0,1.267344,1,1,True,0,HOLD,,1.267344,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-05 06:00:00,HOLD,1.0,1.913155,1,1,True,0,HOLD,,1.913155,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-05 07:00:00,HOLD,1.0,3.539806,1,1,True,0,HOLD,,3.539806,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-05 08:00:00,HOLD,1.0,7.263371,1,1,True,0,HOLD,,7.263371,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-05 09:00:00,HOLD,1.0,7.309857,1,1,True,0,HOLD,,7.309857,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-05 10:00:00,HOLD,1.0,10.140877,1,0,False,0,HOLD,,10.140877,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-05 11:00:00,HOLD,1.0,8.403602,1,1,True,0,HOLD,,8.403602,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-05 12:00:00,HOLD,1.0,11.922253,1,0,False,0,HOLD,,11.922253,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-05 13:00:00,HOLD,1.0,10.656667,1,0,False,0,HOLD,,10.656667,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-05 14:00:00,HOLD,1.0,10.46985,1,1,True,0,HOLD,,10.46985,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-05 15:00:00,HOLD,1.0,16.610753,1,1,True,0,HOLD,,16.610753,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-05 16:00:00,HOLD,1.0,29.452061,1,0,False,0,HOLD,,29.452061,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-05 17:00:00,HOLD,1.0,27.489176,1,1,True,0,HOLD,,27.489176,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-05 18:00:00,HOLD,1.0,45.557085,1,1,True,0,HOLD,,45.557085,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-05 19:00:00,HOLD,1.0,66.7383,1,0,False,0,HOLD,,66.7383,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-05 20:00:00,HOLD,1.0,62.450957,1,1,True,0,HOLD,,62.450957,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-05 21:00:00,HOLD,1.0,103.729257,1,1,True,0,HOLD,,103.729257,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
BTC/USDT,2026-02-05 22:00:00,HOLD,1.0,118.724975,1,0,False,0,HOLD,,118.724975,,,,,0.0,0.0,0.0,0.0,0,1000.0,1000.0,1000.0,0.0,0.0,0,0.0
